"lang"
{
	"Language"	"Turkish"
		"npc_dota_hero_lycan_imba"                                                                     "<font color='#FF7800'>Lycan</font>"
		"npc_dota_hero_magnataur_imba"                                                                 "<font color='#FF7800'>Destroyer Magnataur</font>"
		"npc_dota_hero_medusa_imba"                                                                    "<font color='#FF7800'>Medusa</font>"
		"npc_dota_hero_meepo_imba"                                                                     "<font color='#FF7800'>Meepo"
		"npc_dota_hero_morphling_imba"                                                                 "<font color='#FF7800'>Morphling"
		"npc_dota_hero_mirana_imba"                                                                    "<font color='#FF7800'>Mirana</font>"
		"npc_dota_hero_naga_siren_imba"                                                                "<font color='#FF7800'>Naga Siren</font>"
		"npc_dota_hero_necrolyte_imba"                                                                 "<font color='#FF7800'>Necrolyte</font>"
		"npc_dota_hero_night_stalker_imba"                                                             "<font color='#FF7800'>Night Stalker</font>"
		"npc_dota_hero_nyx_assassin_imba"                                                              "<font color='#FF7800'>Nyx Assassin</font>"
		"npc_dota_hero_obsidian_destroyer_imba"                                                        "<font color='#FF7800'>Oviparous Diplodocus</font>"
		"npc_dota_hero_ogre_magi_imba"                                                                 "<font color='#FF7800'>Ogre McGee Zax"
		"npc_dota_hero_oracle_imba"                                                                    "<font color='#FF7800'>Oracle</font>"
		"npc_dota_hero_omniknight_imba"                                                                "<font color='#FF7800'>Omniknight</font>"
		"npc_dota_hero_phantom_assassin_imba"                                                          "<font color='#FF7800'>Phantom Assassin</font>"
		"npc_dota_hero_phantom_lancer_imba"                                                            "<font color='#FF7800'>Phantom Lancer</font>"
		"npc_dota_hero_phoenix_imba"                                                                   "<font color='#FF7800'>Phoenix</font>"
		"npc_dota_hero_pudge_imba"                                                                     "<font color='#FF7800'>Pudge</font>"
		"npc_dota_hero_pugna_imba"                                                                     "<font color='#FF7800'>Pugna</font>"
		"npc_dota_hero_queenofpain_imba"                                                               "<font color='#FF7800'>Queen of Pain</font>"
		"npc_dota_hero_rattletrap_imba"                                                                "<font color='#FF7800'>Clockwerk</font>"
		"npc_dota_hero_razor_imba"                                                                     "<font color='#FF7800'>Razor"
		"npc_dota_hero_riki_imba"                                                                      "<font color='#FF7800'>Riki</font>"
		"npc_dota_hero_rubick_imba"                                                                    "<font color='#FF7800'>Rubick</font>"
		"npc_dota_hero_sand_king_imba"                                                                 "<font color='#FF7800'>Sand King</font>"
		"npc_dota_hero_shadow_demon_imba"                                                              "<font color='#FF7800'>Shadow Demon"
		"npc_dota_hero_nevermore_imba"                                                                 "<font color='#FF7800'>Shadow Fiend</font>"
		"npc_dota_hero_shadow_shaman_imba"                                                             "<font color='#FF7800'>Shadow Shaman</font>"
		"npc_dota_hero_skywrath_mage_imba"                                                             "<font color='#FF7800'>Skywrath Mage</font>"
		"npc_dota_hero_slardar_imba"                                                                   "<font color='#FF7800'>Slardar</font>"
		"npc_dota_hero_slark_imba"                                                                     "<font color='#FF7800'>Slark</font>"
		"npc_dota_hero_silencer_imba"                                                                  "<font color='#FF7800'>Silencer</font>"
		"npc_dota_hero_sniper_imba"                                                                    "<font color='#FF7800'>Sniper</font>"
		"npc_dota_hero_spectre_imba"                                                                   "<font color='#FF7800'>Spectre"
		"npc_dota_hero_spirit_breaker_imba"                                                            "<font color='#FF7800'>Spirit Breaker</font>"
		"npc_dota_hero_storm_spirit_imba"                                                              "<font color='#FF7800'>Storm Spirit</font>"
		"npc_dota_hero_sven_imba"                                                                      "<font color='#FF7800'>Sven</font>"
		"npc_dota_hero_techies_imba"                                                                   "<font color='#FF7800'>Techies</font>"
		"npc_dota_hero_templar_assassin_imba"                                                          "<font color='#FF7800'>Templar Assassin</font>"
		"npc_dota_hero_terrorblade_imba"                                                               "<font color='#FF7800'>Terrorblade"
		"npc_dota_hero_tidehunter_imba"                                                                "<font color='#FF7800'>Tidehunter</font>"
		"npc_dota_hero_tinker_imba"                                                                    "<font color='#FF7800'>Tinker"
		"npc_dota_hero_shredder_imba"                                                                  "<font color='#FF7800'>Timbersaw</font>"
		"npc_dota_hero_tiny_imba"                                                                      "<font color='#FF7800'>Tiny</font>"
		"npc_dota_hero_treant_imba"                                                                    "<font color='#FF7800'>Treant Protector</font>"
		"npc_dota_hero_troll_warlord_imba"                                                             "<font color='#FF7800'>Troll Warlord</font>"
		"npc_dota_hero_tusk_imba"                                                                      "<font color='#FF7800'>Tusk"
		"npc_dota_hero_abyssal_underlord_imba"                                                         "<font color='#FF7800'>Abyssal Underlord"
		"npc_dota_hero_undying_imba"                                                                   "<font color='#FF7800'>Undying</font>"
		"npc_dota_hero_ursa_imba"                                                                      "<font color='#FF7800'>Ursa</font>"
		"npc_dota_hero_viper_imba"                                                                     "<font color='#FF7800'>Viper"
		"npc_dota_hero_vengefulspirit_imba"                                                            "<font color='#FF7800'>Vengeful Spirit</font>"
		"npc_dota_hero_venomancer_imba"                                                                "<font color='#FF7800'>Venomancer</font>"
		"npc_dota_hero_visage_imba"                                                                    "<font color='#FF7800'>Visage</font>"
		"npc_dota_hero_void_spirit_imba"                                                               "<font color='#FF7800'>Void Spirit</font>"
		"npc_dota_hero_warlock_imba"                                                                   "<font color='#FF7800'>Warlock</font>"
		"npc_dota_hero_weaver_imba"                                                                    "<font color='#FF7800'>Weaver</font>"
		"npc_dota_hero_skeleton_king_imba"                                                             "<font color='#FF7800'>Wraith King</font>"
		"npc_dota_hero_windrunner_imba"                                                                "<font color='#FF7800'>Windranger</font>"
		"npc_dota_hero_winter_wyvern_imba"                                                             "<font color='#FF7800'>Winter Wyvern</font>"
		"npc_dota_hero_wisp_imba"                                                                      "<font color='#FF7800'>Wisp</font>"
		"npc_dota_hero_witch_doctor_imba"                                                              "<font color='#FF7800'>Witch Doctor</font>"
		"npc_dota_hero_zuus_imba"                                                                      "<font color='#FF7800'>Zeus</font>"
		"npc_dota_hero_pangolier_imba"                                                                 "<font color='#FF7800'>Pangolier</font>"
		"npc_dota_hero_dummy_dummy"                                                                    "Selecting Hero..."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_1"                                  "<font color='#FF7800'>Inner Mists:</font> Can be self-cast."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_2"                                  "<font color='#FF7800'>Parting Gift:</font> On death, Mist Coil is cast on all allies within cast range."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_3"                                  "<font color='#FF7800'>Cursed Coil:</font> Applies Curse of Avernus on enemy target."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_4"                                  "<font color='#FF7800'>Shrouding Mist:</font> Allies heal %damage_heal_pct%% of all damage they receive within and after %mist_duration% seconds."
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Imbafication_5"                                  "<font color='#FF7800'>Shield Renewal:</font> If the affected unit has Aphotic Shield, renew the shield and extend duration by %shield_duration_extend% seconds."
		"DOTA_Tooltip_modifier_imba_mist_coil_mist_ally"                                               "Shrouding Mist"
		"DOTA_Tooltip_modifier_imba_mist_coil_mist_ally_Description"                                   "Sürenin sonunda, hasarın belli bir miktarını iyileştirme olarak alırsın."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Note0"                                       "Kendine uygulanabilir, Binalara uygulanabilir."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Imbafication_1"                              "<font color='#FF7800'>Black Mist:</font> Can be cast on spell-immune allies."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Imbafication_2"                              "<font color='#FF7800'>Cursed Shield:</font> Applies Curse of Avernus on enemies hit by the explosion."
		"DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block"                                         "Aphotic Shield"
		"DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block_Description"                             "Gelen hasar Aphotic Shield'ın koruması tarafından engellendi"
		"DOTA_Tooltip_ability_imba_abaddon_frostmourne_Imbafication_1"                                 "<font color='#FF7800'>Health Hex:</font> Damaging enemies with this debuff will heal Abaddon by %heal_convert%% of the damage."
		"DOTA_Tooltip_modifier_imba_frostmourne_debuff_slow"                                           "Curse of Avernus"
		"DOTA_Tooltip_modifier_imba_frostmourne_debuff_slow_Description"                               "Yavaşlatıldı ve saldıranlara fazladan hareket hızı sağlıyor."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste"                                            "Curse of Avernus"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_Description"                                "Abaddonun hedefine saldırmasından dolayı fazladan hareket ve saldırı hızı kazanıyor."
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_aura"                                       "Blessing of Avernus"
		"DOTA_Tooltip_modifier_imba_frostmourne_buff_haste_aura_Description"                           "Saldırı hızı ve hareket hızı arttırıldı."
		"DOTA_Tooltip_ability_imba_abaddon_over_channel"                                               "Overchannel"
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Description"                                   "Abaddon channels a dangerously large amount of mist through his body, empowering Mist Coil (and increasing Mist duration) and Aphotic Shield, but causing those spells to cost health to cast. Also applies to Curse of Avernus active.<br>Each spell cast under the effects of Overchannel also introduces a debuff that reduces move speed and attack speed by %reduction_multiplier% per stack. The debuff lasts %reduction_duration% seconds, and is incremented with successive casts under Overchannel."
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Note0"                                         "Sağlık bedelleri ölümcüldür."
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_Note1"                                         "Borrowed Time ile seviye yükseltmeleri."
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_extra_dmg"                                     "HASAR/CAN FİYATI:"
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_extra_mist_duration"                           "EKSTRA SİS SÜRESİ:"
		"DOTA_Tooltip_ability_imba_abaddon_over_channel_curse_of_avernus_multiplier"                   "LANET BEDELİ/HASAR ÇARPANI:"
		"DOTA_Tooltip_modifier_over_channel_handler"                                                   "Overchannel"
		"DOTA_Tooltip_modifier_over_channel_handler_Description"                                       "Bir sonraki büyün canın karşılığında güçlendirilir."
		"DOTA_Tooltip_modifier_over_channel_reduction"                                                 "Mist Overwhelming"
		"DOTA_Tooltip_modifier_over_channel_reduction_Description"                                     "Mist'i fazla odaklanmak seni fiziksel alemle olan bağını azaltır. Saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% azaltıldı ve hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% azaltıldı."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note0"                                        "Damage redirected from allies will heal Abaddon normally."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Note1"                                        "Borrowed Time will not activate if the incoming damage is more than Abaddon's current health."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_Imbafication_1"                               "<font color='#FF7800'>Borrowed Pain:</font> %redirect%% of damage taken by Abaddon's nearby allies will be redirected to him while Borrowed Time is active."
		"DOTA_Tooltip_ability_imba_abaddon_borrowed_time_redirect_range"                               "BORROWED PAIN MENZILI"
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster"                                     "Borrowed Time"
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster_Description"                         "Gelen tüm hasarlardan iyileşmekte."
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally"                                       "Borrowed Time"
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally_Description"                           "Gelen hasarların belli kısmını Abaddon'a yönlendiriyor."
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_mist"                                           "Mist of Borrowed Time"
		"DOTA_Tooltip_modifier_imba_borrowed_time_buff_mist_Description"                               "Sağlık yenilenmesi %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% kadar arttırıldı."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_1"                                            "Coil Unleashed"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_1_Description"                                "Aphotic Shield kırıldığın, 425 yarıçapındaki tüm dostlara ve düşmanlara Mist Coil uygular."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_2"                                            "Curse of the Seer"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_3"                                            "Aphotic Bulwark"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_4"                                            "Smiting of Avernus"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_5"                                            "Blessing of Avernus"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_6"                                            "Perfect Vessel"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_6_Description"                                "Overchannel'ın can emmesini %50 arttırır, ve büyülerin bonusları da aynı miktarda etkilenir."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_7"                                            "Purging Mist"
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_7_Description"                                "Borrowed Time güçlü bir arındırma olarak tüm dostlara uygulanabilir. Global menzil."
		"DOTA_Tooltip_Ability_special_bonus_imba_abaddon_8"                                            "Overflowing Redirection"
		"DOTA_Tooltip_modifier_imba_abyssal_underlord_atrophy_aura_active"                             "Atrophy Aura"
		"DOTA_Tooltip_modifier_imba_abyssal_underlord_atrophy_aura_active_Description"                 "Increased damage by %dMODIFIER_PROPERTY_TOOLTIP% for the next %dMODIFIER_PROPERTY_TOOLTIP2% attacks."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Imbafication_1"                                "<font color='#FF7800'>Sticky Acid:</font> Enemies inside the Acid Spray area of effect gain stacks of Sticky Acid every second, up to a maximum. Each stack increases Acid Spray's damage by %stack_damage% and further reduces the target's armor by %stack_armor_reduction%. When enemies are not inside the acid or the effect ends, they lose a stack of Sticky Acid every second."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Note0"                                         "The aura lingers for 0.5 seconds."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_Note1"                                         "The damage from Sticky Acid is the same as Acid Spray's, even without the Acid Spray itself to deal the damage."
		"DOTA_Tooltip_ability_imba_alchemist_acid_spray_max_stacks"                                    "MAKS İSTİF:"
		"DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot"                                             "Sticky Acid"
		"DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot_Description"                                 "Taking damage every second and losing armor. Stacks decay every second when outside Acid Spray's area of effect."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_1"                       "<font color='#FF7800'>Bigger Bottles:</font> Increases the radius when thrown after the base duration."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_2"                       "<font color='#FF7800'>Golden Substance:</font> Each stack of Greevil's Greed adds 0.02 seconds to the brew duration."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_3"                       "<font color='#FF7800'>Highly Combustible:</font> If Unstable Concoction hits an enemy inside the Acid Spray pool, it explodes violently, burning the whole Acid Spray AoE, dealing a portion of the damage to all enemies in its range."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Imbafication_4"                       "<font color='#FF7800'>Instant Repulsion:</font> All stacks of Sticky Acid on the main target are consumed, dealing their damage instantly."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Note0"                                "If Alchemist himself is hit by the explosion of the concoction, he still deals damage to enemy units in the explosion radius."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_Note1"                                "Base brew damage refer to the base brewing duration. The damage can increase further when brewing for longer."
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_radius_increase"                      "BIGGER BOTTLES RADIUS:"
		"DOTA_Tooltip_ability_imba_alchemist_unstable_concoction_acid_spray_damage"                    "%HIGHLY COMBUSTIBLE DAMAGE:"
		"DOTA_Tooltip_modifier_imba_unstable_concoction_stunned"                                       "Dengesiz Karışım"
		"DOTA_Tooltip_modifier_imba_unstable_concoction_stunned_Description"                           "Sersemletildi."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_1"                             "<font color='#FF7800'>The Rich Get Richer:</font> No gold bonus cap."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_2"                             "<font color='#FF7800'>Pocketful of Gold:</font> Landing a last hit on enemy heroes grant a multiplication of the bonus gold."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_3"                             "<font color='#FF7800'>Goldenfinger:</font> Can be cast as a unit-targeted ability to convert a target allied or enemy creep into pure gold, gaining x%gold_multiplier% its bounty and exp, and permanently gaining %bonus_stacks% stacks of Greevil's Greed."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Imbafication_4"                             "<font color='#FF7800'>Golden Greevil:</font> Upon consuming a creep, a Golden Greevil spawns from its corpse. The Golden Greevil follows Alchemist and grants it gold every 2 seconds equal to a portion of your Greed stacks."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Note0"                                      "The pet greevil is a flying unit, and it follows Alchemist. It doesn't teleport automatically with Alchemist, and needs to travel to him."
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_Note1"                                      "<font color='#FF0000'>Altın kazancı, harita altın çarpanından etkilenmez.</font>"
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_hero_multiplier"                            "HERO KILL MULTIPLIER:"
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_greevil_duration"                           "GREEVİL SÜRESİ:"
		"DOTA_Tooltip_ability_imba_alchemist_goblins_greed_periodic_gold_percentage"                   "%GREED STACKS TO GOLD FROM GREEVIL:"
		"DOTA_Tooltip_modifier_imba_goblins_greed_passive"                                             "Greevil'ın Açgözlülüğü"
		"DOTA_Tooltip_modifier_imba_goblins_greed_passive_Description"                                 "Last hits will net you bonus gold."
		"DOTA_Tooltip_modifier_imba_goblins_greed_mark"                                                "Golden Greevil's Mark"
		"DOTA_Tooltip_modifier_imba_goblins_greed_mark_Description"                                    "Marked by the Golden Greevil. Dying by any source will earn Alchemist bonus gold."
		"dota_hud_error_active_greevil"                                                                "Bir Greevil Hala Aktif"
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_1"                             "<font color='#FF7800'>Ogre's Wrath:</font> Chemical Rage persists through death."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_2"                             "<font color='#FF7800'>Acidic Emanation:</font> While Alchemist is under the effects of Chemical Rage, he becomes enveloped in an aura of acid. The aura only applies on units with at least one stack of Sticky Acid, and has the same radius as Acid Spray. Units affected by aura have their stack limit of Sticky Acid doubled. Damage fully stacks with Acid Spray's stacks, while armor reduction does not. Does nothing to units that have no stacks of Sticky Acid, but prevents Acid Spray stack degeneration while in range of a unit affected by it."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Imbafication_3"                             "<font color='#FF7800'>Remnants of Chemical Rage:</font> Also increases mana regeneration."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_Note0"                                      "Acidic Emanations behaves similar to Acid Spray by all means: deals damage, reduces armor and grants stacks of Sticky Acid."
		"DOTA_Tooltip_ability_imba_alchemist_chemical_rage_scepter_description"                        "Alchemist melts down Aghanim's Scepter to grant an allied hero all Aghanim's Scepter upgrades. When you have a Scepter of your own, you will gain bonus damage and spell amplification for each gifted Scepter."
		"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste"                                          "Chemical Rage"
		"DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste_Description"                              "Grants lower Base attack time, bonus health and mana regeneration and bonus move speed. Emitting Acid Aura on nearby enemies."
		"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff"                                           "Extra Incentive"
		"DOTA_Tooltip_modifier_imba_chemical_rage_aura_buff_Description"                               "Damage increased based on Alchemist Greevil's Greed's stacks."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite"                                                "Mammonite"
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Description"                                    "Can be toggled on and off freely. When toggled on, Alchemist uses some of the gold he has accumulated, covering his punches with gold, causing Alchemist's attacks to drain a portion of its current gold and deal that amount as bonus damage."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note0"                                          "The gold is spent when the attack lands."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Note1"                                          "The amount of gold spent is based on your current gold, so the more gold you have, the more gold spent. This amount is added to your attacks. It uses unreliable gold first, if possible."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_Lore"                                           "You can use money to do other things than just buy items."
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_gold_damage"                                    "%CURRENT GOLD TO DAMAGE:"
		"DOTA_Tooltip_ability_imba_alchemist_mammonite_scepter_description"                            "Adds a new ability: Mammonite. Deals a portion of your current gold as damage, but spends that amount of gold on every attack."
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_2"                                          "Unstable Concoction can grant allies Chemical Rage"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_3"                                          "Bounty runes spawn gold bags"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_4"                                          "Acid Spray victims drops gold bags"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_5"                                          "Greed stacks increase Acid Spray damage"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_6"                                          "Volatile Flask"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_6_Description"                              "When in Chemical Rage, Alchemist brews Unstable Concoction twice as fast."
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_7"                                          "+150% gold from bounty runes for Greevil's Greed"
		"DOTA_Tooltip_ability_special_bonus_imba_alchemist_8_Description"                              "Damage granted is equal to Alchemist's Greevil's Greed stacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Imbafication_1"                        "<font color='#FF7800'>Thoroughly Chilled:</font> Also disables healing during the stun duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Imbafication_2"                        "<font color='#FF7800'>Pole Transferral:</font> Any allies of the Cold Feet target that interact with them (such as through a move command or targeted ability cast) also receive the target's current Cold Feet debuff for its remaining duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note0"                                 "Deals damage every second."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note1"                                 "Pole Transferral applies a fresh debuff if the target that transfers it is still affected by the first phase."
		"DOTA_Tooltip_ability_imba_ancient_apparition_cold_feet_Note2"                                 "Pole Transferral applies the stun/freeze equal to remaining duration if the target that transfers it is stunned/frozen."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_vortex_Imbafication_1"                       "<font color='#FF7800'>Ice Drifter:</font> Boosts movement speed of allies by the same amount."
		"DOTA_Tooltip_modifier_ice_slide"                                                              "Sliding On Ice"
		"DOTA_Tooltip_ability_imba_ancient_apparition_chilling_touch_Description"                      "Enchances your attacks with heavy magic damage and slow. Gives increases attack range for this attack.\n<font color='#FF7800'>Packed Ice:</font> Also applies a %packed_ice_duration% second stun on impact."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Imbafication_1"                        "<font color='#FF7800'>Cold Hearted:</font> Grants %cold_hearted_pct%%% of the sum of health regeneration from all enemies hit by the Ice Blast explosion to Ancient Apparition for the Frostbite duration. The health regeneration is copied from the target after Ice Blast applies its explosion damage, and does not dynamically update."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note0"                                 "Upon cast, this ability is replaced by Release, used to stop the tracer on the target area."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note1"                                 "The area of effect is %radius_min% + %radius_grow%*TimeTraveled, capped at %radius_max%.  The freeze area along the path is %path_radius%."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note2"                                 "Kill will be granted to the source of the damage that triggers the shatter."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note3"                                 "The HP Freeze prevents most kinds of healing, including the fountain, except Sunder, Time Lapse and Supernova."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_Note4"                                 "Cold Hearted rounds down to the closest whole number. Units with less than 2 HP regeneration will not provide any stacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_frostbite_duration_scepter"            "SCEPTER FROSTBITTEN DURATION:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_ice_blast_scepter_description"                   "<font color='#FF7800'>Increases frostbite duration.</font>"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_global_cooling"                       "Global Cooling"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_global_cooling_Description"           "Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% for the duration of Ice Blast's Frostbite."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_cold_hearted"                         "Cold Hearted"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_ice_blast_cold_hearted_Description"             "Gaining %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% additional health regeneration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion"                                   "Anti-Abrasion"
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_Description"                       "Creates a vortex of icy energy that causes enemies to lose traction and slip around."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_Lore"                              "Amidst the cruel, icy winds, even the walking grounds cannot be trusted."
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_radius"                            "YARIÇAP:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_anti_abrasion_vortex_duration"                   "SÜRE:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice"                                      "Imbued Ice"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Description"                          "A frigid gust enchants allied heroes, granting them bonus magical damage for a given number of physical attacks. Each attack slows the enemy movement speed. Ancient Apparition always receives the buff.\n<font color='#FF7800'>Thoroughly Chilled:</font> Also disables healing for the movement speed slow duration."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Lore"                                 "The Ancient Apparition's eternal knowledge brings a frigid enchantment to his allies."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_Note0"                                "Each attack places a new separate debuff, fully stacking with the slow of other attacks."
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_radius"                               "BUFF RADIUS:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_number_of_attacks"                    "SALDIRI SAYISI:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_damage_per_attack"                    "SALDIRI BAŞINA HASAR:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_move_speed_slow"                      "MOVE SPEED SLOW%:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_move_speed_duration"                  "YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_imba_ancient_apparition_imbued_ice_buff_duration"                        "GÜÇLENDİRME SÜRESİ:"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice"                                     "Imbued Ice"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_Description"                         "Attacks deal additional magic damage and cause enemies to be slowed briefly."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_slow"                                "Imbued Ice"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_imbued_ice_slow_Description"                    "Move speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and unable to heal."
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet"                                      "Cold Feet"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_Description"                          "Taking periodic damage, if you don't move you will be frozen in place"
		"DOTA_Tooltip_modifier_imba_ancient_apparition_cold_feet_charge_counter"                       "Cold Feet Charges"
