"lang"
{
	"Language"	"Spanish"
		"DOTA_Tooltip_ability_imba_grimstroke_ink_gods_incarnation_Description"                        "Transcends into a demigod state for %duration% seconds, upgrading Stroke of Fate casts to shoot out in four directions, and continuously applying Ink Swell on self for its standard buff duration.\nInk God's Incarnation Ink Swells can charge damage and stun durations off of any enemy instead of only heroes, and can stun all units, but cannot stun the same unit on two consecutive Ink Swells."
		"DOTA_Tooltip_ability_imba_grimstroke_ink_gods_incarnation_Lore"                               "Fully embracing the corrupted ink flow once again, Grimstroke reinstates the bond of the Ascended One."
		"DOTA_Tooltip_ability_imba_grimstroke_ink_gods_incarnation_Note0"                              "Automatically upgrades at hero levels 6, 12, and 18."
		"DOTA_Tooltip_ability_imba_grimstroke_ink_gods_incarnation_Note1"                              "Does not stack with other Ink Swell casts."
		"DOTA_Tooltip_modifier_imba_grimstroke_ink_gods_incarnation"                                   "Ink God's Incarnation"
		"DOTA_Tooltip_modifier_imba_grimstroke_ink_gods_incarnation_Description"                       "Strokes of Fate cast in a cross pattern, and constantly applying Ink Swell on self."
		"dota_hud_error_target_has_ink_gods_incarnation"                                               "Cannot cast Ink Swell on units under Ink God's Incarnation"
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain"                                              "Soulbind"
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_Description"                                  "Binds a targeted enemy hero to its nearest allied hero within the bind radius, preventing both from moving away from each other. Any unit-targeted ability that either bound hero receives also gets cast on the other hero. If the bind is broken before the duration expires, the initial target will be bound to its nearest allied hero in the radius."
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_Note0"                                        "Blinking or teleporting can break the ink bind."
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_Note1"                                        "Provides vision of both leashed units."
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_Lore"                                         "The Ascended were chosen sons of Ashkavor, granted immense power by the bonds forged between their own souls and those they were charged with protecting. In the years that followed the ruination of his kin, Grimstroke discovered much more sinister applications for the binding rituals..."
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_chain_duration"                               "DURATION:"
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_movement_slow"                                "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_chain_latch_radius"                           "BIND RADIUS:"
		"DOTA_Tooltip_ability_imba_grimstroke_soul_chain_cast_range_tooltip"                           "CAST RANGE:"
		"DOTA_Tooltip_modifier_imba_grimstroke_soul_chain"                                             "Soulbind"
		"DOTA_Tooltip_modifier_imba_grimstroke_soul_chain_Description"                                 "Bound to another unit."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"                                       "Binds a targeted enemy hero to its nearest allied hero within the bind radius, preventing both from moving away from each other. Any unit-targeted ability that either bound hero receives also gets cast on the other hero. If the bind is broken before the duration expires, the initial target will be bound to its nearest allied hero in the radius.\n<font color='#FF7800'>Tenacity Nullification:</font> Ignores status resistance.\n<font color='#FF7800'>Historical Viscosity:</font> Reduces movement speed by 15% / 25% / 35%."
		"DOTA_Tooltip_modifier_imba_grimstroke_soul_chain_vanilla_enhancer_slow"                       "Soulbind Slow"
		"DOTA_Tooltip_modifier_imba_grimstroke_soul_chain_vanilla_enhancer_slow_Description"           "Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage"                                          "Rocket Barrage"
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_Description"                              "Launches a salvo of rockets at nearby enemy units in a radius around the Gyrocopter.  Lasts %abilityduration% seconds.\n<font color='#FF7800'>Ballistic Suppression:</font> Reduces spell amplfication of enemies hit by %ballistic_spell_amp_reduction%%% for %ballistic_duration% seconds. Stacks with and refreshes itself.\n<font color='#FF7800'>Rocket Sniping:</font> If there are no valid enemies within radius, the rocket will instead shoot forward at a speed of %sniping_speed%, up to %sniping_distance% distance.\n<font color='#F79862'>Lock-On:</font> If an enemy affected by Homing Missile's Lock-On debuff is considered a valid target, Rocket Barrage will always target them. Rocket Sniping will also fire towards their position."
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_Lore"                                     "Aurel's new craft has an increased payload for rockets, enhancing their rapid-fire capabilities."
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_Note0"                                    "Rocket Barrage can't hit units Gyrocopter has no vision over, except through Rocket Sniping."
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_rockets_per_second"                       "ROCKETS PER SECOND:"
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_imba_gyrocopter_rocket_barrage_rocket_damage"                            "ROCKET DAMAGE:"
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile"                                          "Homing Missile"
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Description"                              "Fires a homing missile to seek the targeted enemy unit. The missile gains speed over time, dealing damage and stunning when it impacts the target. Enemy units can destroy the missile before it reaches its target.\n<font color='#FF7800'>Amped Propulsion:</font> Has area of effect and deals bonus damage equal to %propulsion_speed_pct%%% of its move speed and %propulsion_duration_pct%%% of its flight duration upon impact.\n<font color='#FF7800'>Lock-On:</font> Upon successful impact, the main target of Homing Missile receives a Lock-On debuff for %lock_on_duration% seconds (or until vision is lost of them) which removes their evasion and increases Gyrocopter's attack range against them by %lock_on_attack_range_bonus%. In addition, further targeted Homing Missiles against Lock-On targets have no pre-flight time. Only one Lock-On debuff can be active at a time.\n<font color='#FF7800'>R.C. Rocket:</font> Can be set to auto-cast to make Homing Missile a point target ability. The missile will begin flying in the direction of the cast location with no designated target, and can have its trajectory altered through move commands. Has a turn speed of %rc_turn_speed_degrees% degrees per second."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Lore"                                     "The biggest missile Aurel could possibly attach to his craft, The Bomb™ has carefully calculated aerodynamics and explosives for maximum impact."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Note0"                                    "Towers do half damage to the missile."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Note1"                                    "The crosshair effect is visible to allies only."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Note2"                                    "The missile will follow and hit invisible units."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_Note3"                                    "You must manually issue an attack order on Lock-On targets to benefit from the bonus attack range."
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_hits_to_kill_tooltip"                     "HITS TO DESTROY:"
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_tower_hits_to_kill_tooltip"               "TOWER HITS TO DESTROY:"
		"DOTA_Tooltip_ability_imba_gyrocopter_homing_missile_stun_duration"                            "STUN DURATION:"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon"                                             "Flak Cannon"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_Description"                                 "Gyrocopter's attacks hit all enemy units in an area around it for a limited number of attacks.  Only the main target of attacks will receive attack bonuses such as Critical Strike.  Lasts %abilityduration% seconds or until the attacks are used.\n<font color='#FF7800'>Fresh Rounds:</font> The first %fresh_rounds% flak attacks all benefit from attack modifiers."
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_Lore"                                        "This newly revamped Gyrocopter has attached enough armaments to assault in a 360 degree radius."
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_Note0"                                       "Attack range for the primary attack is unchanged."
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_radius"                                      "RADIUS:"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_max_attacks"                                 "MAX ATTACKS:"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_fire_rate"                                   "SIDE GUNNER FIRE RATE:"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_scepter_radius"                              "SIDE GUNNER ATTACK RADIUS:"
		"DOTA_Tooltip_ability_imba_gyrocopter_flak_cannon_scepter_description"                         "Adds a Side Gunner that at random attacks enemy units near Gyrocopter. Prioritizes furthest unit away within its range."
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns"                                            "Gatling Guns"
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns_Description"                                "After a %wind_up_time% second wind-up, Gyrocopter fires a rapid barrage of bullets in a random %spread_angle% degree spread in front of him, dealing %attack_damage_pct%%% of his attack damage as physical spell damage on impact. The ability starts with an initial ammo count of %initial_ammo%, and fires 2 shots every %fire_interval% seconds until the magazine is empty or the ability is toggled off. Recharges %ammo_restore_per_second% ammo every second the ability is toggled off. Gyrocopter takes %incoming_damage_pct%%% additional damage from all sources and has his movement speed capped at %max_move_speed% while Gatling Guns is active."
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns_Lore"                                       "More Dakka."
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns_Note0"                                      "Does not hit buildings or ward-type units."
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns_Note1"                                      "Does not fire or waste ammo if the caster is disarmed, but the ability will remain toggled on."
		"DOTA_Tooltip_ability_imba_gyrocopter_gatling_guns_Note2"                                      "The projectile spawn locations are centered around Gyrocopter's two guns."
		"DOTA_Tooltip_modifier_imba_gyrocopter_gatling_guns_handler"                                   "Gatling Guns Ammo"
		"DOTA_Tooltip_modifier_imba_gyrocopter_gatling_guns_wind_up"                                   "Gatling Guns Wind-Up"
		"DOTA_Tooltip_modifier_imba_gyrocopter_gatling_guns_wind_up_Description"                       "Preparing for carnage..."
		"DOTA_Tooltip_modifier_imba_gyrocopter_gatling_guns"                                           "Gatling Guns Firing"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down"                                               "Call Down"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_Description"                                   "Call down an aerial missile strike on enemy units in a target area. After %missile_delay_tooltip% seconds, two missiles arrive in succession, with %missile_delay_tooltip% seconds between them, the first dealing major damage and minor slow for %slow_duration_first% seconds; the second dealing minor damage and major slow for %slow_duration_second% seconds.\n<font color='#FF7800'>Long Range Dominance:</font> Call Down can be cast beyond the standard %cast_range_standard% cast range, but doing so makes the visual indicator visible to the enemy team. The visual indicator is fully visible to allies only once Gyrocopter reaches Level 25."
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_Lore"                                          "'Bombs Away!'"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_damage_first"                                  "MISSILE ONE DAMAGE:"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_damage_second"                                 "MISSILE TWO DAMAGE:"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_slow_first"                                    "%MISSILE ONE SLOW:"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_slow_second"                                   "%MISSILE TWO SLOW:"
		"DOTA_Tooltip_ability_imba_gyrocopter_call_down_radius"                                        "RADIUS:"
		"DOTA_Tooltip_modifier_imba_gyrocopter_rocket_barrage"                                         "Rocket Barrage"
		"DOTA_Tooltip_modifier_imba_gyrocopter_rocket_barrage_Description"                             "Firing salvos of rockets."
		"DOTA_Tooltip_modifier_imba_gyrocopter_lock_on"                                                "Lock-On"
		"DOTA_Tooltip_modifier_imba_gyrocopter_lock_on_Description"                                    "More susceptible to Gyrocopter's attacks and abilities."
		"DOTA_Tooltip_modifier_imba_gyrocopter_flak_cannon"                                            "Flak Cannon"
		"DOTA_Tooltip_modifier_imba_gyrocopter_flak_cannon_Description"                                "Attacking all nearby targets."
		"DOTA_Tooltip_modifier_imba_gyrocopter_call_down_slow"                                         "Call Down"
		"DOTA_Tooltip_modifier_imba_gyrocopter_call_down_slow_Description"                             "Slowed %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% by Gyrocopter's rockets."
		"DOTA_Tooltip_ability_special_bonus_imba_gyrocopter_gatling_guns_activate"                     "Gatling Guns"
		"DOTA_Tooltip_ability_special_bonus_imba_gyrocopter_gatling_guns_activate_Description"         "Acquire the Gatling Guns ability, a toggled, delayed rapid-fire bullet spread at the cost of movement speed and increased incoming damage."
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk"                                            ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Description"                                ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_Lore"                                       ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_hp_tooltip"                            ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_speed_tooltip"                         ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_daysight_tooltip"                      ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_nightsight_tooltip"                    ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_hawk_hawk_duration"                              ""
		"npc_imba_dota_beastmaster_hawk_1"                                                             ""
		"npc_imba_dota_beastmaster_hawk_2"                                                             ""
		"npc_imba_dota_beastmaster_hawk_3"                                                             ""
		"npc_imba_dota_beastmaster_hawk_4"                                                             ""
		"npc_imba_dota_beastmaster_hawk_5"                                                             ""
		"npc_imba_dota_beastmaster_hawk_6"                                                             ""
		"npc_imba_dota_beastmaster_hawk_7"                                                             ""
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis"                                             ""
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis_Description"                                 ""
		"DOTA_Tooltip_ability_imba_beastmaster_hawk_invis_fade_time"                                   ""
		"DOTA_Tooltip_modifier_imba_hawk_invis"                                                        ""
		"DOTA_Tooltip_modifier_imba_hawk_invis_Description"                                            ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar"                                            ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_Description"                                ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_Lore"                                       ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_health_tooltip"                        ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_armor_tooltip"                         ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_damage_tooltip"                        ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_moveslow_tooltip"                      ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_attackslow_tooltip"                    ""
		"DOTA_Tooltip_ability_imba_beastmaster_summon_boar_boar_duration"                              ""
		"npc_imba_dota_beastmaster_boar_1"                                                             ""
		"npc_imba_dota_beastmaster_boar_2"                                                             ""
		"npc_imba_dota_beastmaster_boar_3"                                                             ""
		"npc_imba_dota_beastmaster_boar_4"                                                             ""
		"npc_imba_dota_beastmaster_boar_5"                                                             ""
		"npc_imba_dota_beastmaster_boar_6"                                                             ""
		"npc_imba_dota_beastmaster_boar_7"                                                             ""
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison"                                            ""
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_Description"                                ""
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_movespeed_slow"                             ""
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_attackspeed_slow"                           ""
		"DOTA_Tooltip_ability_imba_beastmaster_boar_poison_duration"                                   ""
		"DOTA_Tooltip_modifier_imba_boar_poison_debuff"                                                ""
		"DOTA_Tooltip_modifier_imba_boar_poison_debuff_Description"                                    ""
		"npc_dota_brewmaster_earth_4"                                                                  ""
		"npc_dota_brewmaster_earth_5"                                                                  ""
		"npc_dota_brewmaster_earth_6"                                                                  ""
		"npc_dota_brewmaster_storm_4"                                                                  ""
		"npc_dota_brewmaster_storm_5"                                                                  ""
		"npc_dota_brewmaster_storm_6"                                                                  ""
		"npc_dota_brewmaster_fire_4"                                                                   ""
		"npc_dota_brewmaster_fire_5"                                                                   ""
		"npc_dota_brewmaster_fire_6"                                                                   ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer"                                              ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Description"                                  ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Lore"                                         ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Note0"                                        ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_scepter_ms_per_stack"                         ""
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_ms_per_stack"                                 ""
		"DOTA_Tooltip_modifier_imba_stormbearer"                                                       ""
		"DOTA_Tooltip_modifier_imba_stormbearer_Description"                                           ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike"                                           ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Description"                               "Repeatedly strikes the targeted unit with lightning.  Each strike damages nearby enemy units in a small radius and applies a %slow_duration% second duration %slow_amount%%% movement and attack speed slow.  Provides vision of its target.\n<font color='#FF7800'>Lightning Rod:</font> Strikes one additional time for each enemy hero in the effect radius."
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Note0"                                     ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_Lore"                                      ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_damage"                                    ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_duration"                                  ""
		"DOTA_Tooltip_ability_imba_disruptor_thunder_strike_strike_interval"                           ""
		"DOTA_Tooltip_modifier_imba_thunder_strike_debuff"                                             ""
		"DOTA_Tooltip_modifier_imba_thunder_strike_debuff_Description"                                 ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse"                                                  ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Description"                                      ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Note0"                                            ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_Lore"                                             ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_cast_range"                                       ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_damage"                                     ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_radius"                                     ""
		"DOTA_Tooltip_ability_imba_disruptor_glimpse_storm_duration"                                   ""
		"DOTA_Tooltip_modifier_imba_glimpse_storm_debuff"                                              ""
		"DOTA_Tooltip_modifier_imba_glimpse_storm_debuff_Description"                                  ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field"                                            ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Description"                                ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Note0"                                      ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_Lore"                                       ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_field_radius"                               ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_duration"                                   ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_hero"                           ""
		"DOTA_Tooltip_ability_imba_disruptor_kinetic_field_edge_damage_creep"                          ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm"                                             ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Description"                                 ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_Lore"                                        ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_radius"                                      ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_duration"                                    ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_duration"                            ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_max_damage"                                  ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_max_damage"                          ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_damage_increase_enemy"                       ""
		"DOTA_Tooltip_ability_imba_disruptor_static_storm_scepter_description"                         "Mutes items <font color='#FF7800'>and increases duration</font>."
		"DOTA_Tooltip_modifier_imba_static_storm_debuff"                                               ""
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_Description"                                   ""
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_linger"                                        "Electrocution"
		"DOTA_Tooltip_modifier_imba_static_storm_debuff_linger_Description"                            "Suffering the aftereffects of static storm."
		"DOTA_Tooltip_modifier_imba_static_storm_talent"                                               "Intense Currents"
		"DOTA_Tooltip_modifier_imba_static_storm_talent_Description"                                   "Absorbing dangerous amounts of electricity. Exiting Static Storm will mini-stun for the amount of stacks gathered over a short period of time."
		"DOTA_Tooltip_modifier_imba_static_storm_talent_ministun"                                      "Intense Currents"
		"DOTA_Tooltip_modifier_imba_static_storm_talent_ministun_Description"                          "Being mini-stunned."
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_1"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_2"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_3"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_4"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_4_Description"                              ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_5"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_5_Description"                              "Glimpsing an enemy into an already formed Kinetic Field expands Glimpse Storm's size to match."
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_6"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_7"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_8"                                          ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_8_Description"                              ""
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_9"                                          "+1500 Glimpse Cast Range"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_10"                                         "Kinetic Field formation delay halved"
		"DOTA_Tooltip_ability_special_bonus_imba_disruptor_kinetic_field_true_sight"                   "Kinetic Field Grants True Sight"
		"DOTA_Tooltip_ability_imba_doom_bringer_doom"                                                  ""
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Description"                                      ""
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Lore"                                             ""
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_Note0"                                            ""
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_duration"                                         ""
		"DOTA_Tooltip_ability_imba_doom_bringer_doom_damage"                                           ""
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom"                                                 ""
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_Description"                                     ""
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_enemies"                                         ""
		"DOTA_Tooltip_modifier_imba_doom_bringer_doom_enemies_Description"                             ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp"                                             ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_Description"                                 ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_Lore"                                        ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_cast_time"                                   ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_radius"                                      ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_stomp_damage"                                ""
		"DOTA_Tooltip_ability_imba_elder_titan_echo_stomp_sleep_duration"                              ""
		"DOTA_Tooltip_modifier_imba_elder_titan_magic_immune"                                          "Spell Immunity"
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit"                                       ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_Description"                           ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_Lore"                                  ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_scepter_description"                   "Causes you to become Spell Immune for %scepter_magic_immune_per_hero% seconds per affected enemy hero when the spirit returns to you."
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_spirit_duration"                       ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_buff_duration"                         ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_pass_damage"                           ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_speed"                                 ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_radius"                                ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_move_pct_creeps"                       ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_move_pct_heroes"                       ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_damage_creeps"                         ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_damage_heroes"                         ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_armor_creeps"                          ""
		"DOTA_Tooltip_ability_imba_elder_titan_ancestral_spirit_armor_heroes"                          ""
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_aura"                                 "Ancestral Spirit Aura"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_damage"                               ""
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_damage_Description"                   ""
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_ms"                                   "Astral Titan Buff (Movement Speed)"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_ms_Description"                       "Gaining %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% bonus movement speed."
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_armor"                                "Astral Titan Buff (Armor)"
		"DOTA_Tooltip_modifier_imba_elder_titan_ancestral_spirit_armor_Description"                    "Gaining %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonus armor."
		"DOTA_Tooltip_ability_imba_elder_titan_return_spirit"                                          ""
		"DOTA_Tooltip_ability_imba_elder_titan_return_spirit_Description"                              ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order"                                          ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_Description"                              ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_Lore"                                     ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_radius"                                   ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_armor_reduction_pct"                      ""
		"DOTA_Tooltip_ability_imba_elder_titan_natural_order_magic_resistance_pct"                     ""
		"DOTA_Tooltip_modifier_imba_elder_titan_natural_order"                                         "Natural Order"
		"DOTA_Tooltip_modifier_imba_elder_titan_natural_order_Description"                             "Reducing base magic damage resistance by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%, armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, and status resistance by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter"                                         ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_Description"                             ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_Lore"                                    ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_width"                             ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_distance"                          ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_crack_time"                              ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_duration"                           ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_damage_pct"                              ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_pct"                                ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_scepter_description"                     ""
		"DOTA_Tooltip_ability_imba_elder_titan_earth_splitter_slow_duration_scepter"                   ""
		"DOTA_Tooltip_modifier_imba_earth_splitter"                                                    "Earth Splitter"
		"DOTA_Tooltip_modifier_imba_earth_splitter_Description"                                        "Slowed and broken for the duration."
		"DOTA_Tooltip_modifier_imba_earth_splitter_scepter"                                            "Earth Splitter Scepter"
