"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_ability_imba_tower_doppleganger_Note0"                                "Heroes that are attacked while channeling produce an illusion that use the same animation as their original counterparts."
        "DOTA_Tooltip_ability_imba_tower_doppleganger_Lore"                                 "The great illusory children of Phantom Lancer reside in this tower, using their illusory power for their team, to give the illusion that they can win."
        "DOTA_Tooltip_ability_imba_tower_doppleganger_doppleganger_cooldown"                "DOPPLEGANGER COOLDOWN:"
        "DOTA_Tooltip_ability_imba_tower_doppleganger_cd_reduction_per_protective"          "COOLDOWN REDUCTION PER HERO:"

        "DOTA_Tooltip_ability_imba_tower_barrier"                                           "Barrier Aura"
        "DOTA_Tooltip_ability_imba_tower_barrier_Description"                               "Grants nearby heroes a barrier that blocks all damage, up to a certain threshold. When the barrier breaks, it is replenished after %replenish_duration% seconds. The more heroes nearby, the higher the damage threshold becomes."
        "DOTA_Tooltip_ability_imba_tower_barrier_Lore"                                      "Focusing all their might, the great mages of Kirin Tor apply a shield that sustains their field agents."
        "DOTA_Tooltip_ability_imba_tower_barrier_base_maxdamage"                            "DAMAGE THRESHOLD:"
        "DOTA_Tooltip_ability_imba_tower_barrier_maxdamage_per_protective"                  "ADDITIONAL DAMAGE PER HERO:"       

        "DOTA_Tooltip_ability_imba_tower_essence_drain"                                     "Essence Drain Aura"
        "DOTA_Tooltip_ability_imba_tower_essence_drain_Description"                         "Allows nearby heroes to steal the very essence of their enemies, reducing their stats and gaining those to the heroes' main attribute. The more heroes nearby, the longer the duration of the steal is increased."     
        "DOTA_Tooltip_ability_imba_tower_essence_drain_Lore"                                "Harder, better, faster, stronger."
        "DOTA_Tooltip_ability_imba_tower_essence_drain_stat_drain_amount_enemy"             "ENEMY STAT LOSS:"
        "DOTA_Tooltip_ability_imba_tower_essence_drain_stat_drain_amount_ally"              "MAIN ATTRIBUTE GAIN:"
        "DOTA_Tooltip_ability_imba_tower_essence_drain_duration"                            "DURATION:"
        "DOTA_Tooltip_ability_imba_tower_essence_drain_duration_per_protective"             "INCREASED DURATION PER HERO:"              

        "DOTA_Tooltip_ability_imba_tower_soul_leech"                                        "Soul Leech Aura"
        "DOTA_Tooltip_ability_imba_tower_soul_leech_Description"                            "Nearby heroes lifesteal all damage done to enemies, including magical and pure damage. Soul Leech has reduced effect against creeps, and drains less health. Lifesteal increases as more allied heroes are nearby."        
        "DOTA_Tooltip_ability_imba_tower_soul_leech_Lore"                                   "Give me your mana! Eh, life. I meant life."
        "DOTA_Tooltip_ability_imba_tower_soul_leech_soul_leech_pct"                         "%LIFESTEAL/SPELLSTEAL:"
        "DOTA_Tooltip_ability_imba_tower_soul_leech_leech_per_protective"                   "%INCREASED LIFESTEAL PER HERO:"
        "DOTA_Tooltip_ability_imba_tower_soul_leech_creep_lifesteal_pct"                    "%REDUCED CREEP EFFECT:"        

        "DOTA_Tooltip_ability_imba_tower_frost_shroud"                                      "Frost Shroud Aura"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_Description"                          "Grants a chance for nearby heroes to emit waves of frost around them when taking damage. Nearby enemies that touch the wave become slowed and have their attack speed reduced. The slow becomes stronger the more heroes are nearby. Stacks infinitely with itself, each stack having its own duration."       
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_Lore"                                 "Stay frosty!"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_frost_shroud_chance"                  "%FROST SHROUD CHANCE:"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_frost_shroud_duration"                "FROST SHROUD DURATION:"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_aoe_radius"                           "RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_as_slow"                              "ATTACK SPEED SLOW:"                
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_ms_slow"                              "%MOVE SPEED SLOW:"
        "DOTA_Tooltip_ability_imba_tower_frost_shroud_slow_per_protective"                  "%INCREASED SLOW PER HERO:"     

        //=================================================================================================================
        // Active Tower Abilities
        //=================================================================================================================

        "DOTA_Tooltip_ability_imba_tower_healing_tower"                                     "Healing Tower"     
        "DOTA_Tooltip_ability_imba_tower_healing_tower_Description"                         "Periodically checks heroes that have their health percentage lower than a certain threshold. Triggers a healing effect that bounces between heroes. Bounces have a small delay between each one."      
        "DOTA_Tooltip_ability_imba_tower_healing_tower_Note0"                               "Search radius for the first trigger is higher than the bounce radius."
        "DOTA_Tooltip_ability_imba_tower_healing_tower_Lore"                                "Dazzle's evil twin have take ahold in his tower, supporting the heroes from the top room in the tower."
        "DOTA_Tooltip_ability_imba_tower_healing_tower_heal_amount"                         "HEAL PER BOUNCE:"
        "DOTA_Tooltip_ability_imba_tower_healing_tower_hp_threshold"                        "%TRIGGER HEALTH THRESHOLD:"
        "DOTA_Tooltip_ability_imba_tower_healing_tower_search_radius"                       "SEARCH RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_healing_tower_bounce_delay"                        "BOUNCE DELAY:"
        "DOTA_Tooltip_ability_imba_tower_healing_tower_bounce_radius"                       "BOUNCE RANGE:"     

        "DOTA_Tooltip_ability_imba_tower_hex_aura"                                          "Hex Tower"
        "DOTA_Tooltip_ability_imba_tower_hex_aura_Description"                              "Periodically hexes all enemies in its range."
        "DOTA_Tooltip_ability_imba_tower_hex_aura_Note0"                                    "Activates when at least four creeps, or one enemy hero, enters its range."
        "DOTA_Tooltip_ability_imba_tower_hex_aura_Lore"                                     "This bucolic tower loves the soft 'baa's from bleating sheep."
        "DOTA_Tooltip_ability_imba_tower_hex_aura_hex_aoe"                                  "HEX RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_hex_aura_hex_duration"                             "HEX DURATION:"

        "DOTA_Tooltip_ability_imba_tower_mana_flare"                                        "Mana Flare Tower"
        "DOTA_Tooltip_ability_imba_tower_mana_flare_Description"                            "Periodically burns a fraction of the mana of each enemy in range."
        "DOTA_Tooltip_ability_imba_tower_mana_flare_Note0"                                  "Activates when at least one enemy hero enters its range."
        "DOTA_Tooltip_ability_imba_tower_mana_flare_Lore"                                   "Also known as 'Nyx Tower' by some."
        "DOTA_Tooltip_ability_imba_tower_mana_flare_burn_pct"                               "%MANA BURNED:"

        "DOTA_Tooltip_ability_imba_tower_chrono"                                            "Chronotower"
        "DOTA_Tooltip_ability_imba_tower_chrono_Description"                                "Periodically freezes all nearby enemies in time, stunning them."
        "DOTA_Tooltip_ability_imba_tower_chrono_Note0"                                      "Activates when at least four creeps, or one enemy hero, enters its range."
        "DOTA_Tooltip_ability_imba_tower_chrono_Note1"                                      "Pierces Spell Immunity."
        "DOTA_Tooltip_ability_imba_tower_chrono_Lore"                                       "STOP! Hammertime."
        "DOTA_Tooltip_ability_imba_tower_chrono_stun_radius"                                "STUN RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_chrono_stun_duration"                              "STUN DURATION:"                    

        "DOTA_Tooltip_ability_imba_tower_reality"                                           "Reality Tower"
        "DOTA_Tooltip_ability_imba_tower_reality_Description"                               "Destroys any illusions in its area of effect."
        "DOTA_Tooltip_ability_imba_tower_reality_Note0"                                     "Activates when at least one hero illusion enters its range."
        "DOTA_Tooltip_ability_imba_tower_reality_Lore"                                      "This tower hates cheap tricks, cheap lies, and imaginary dragons."
        "DOTA_Tooltip_ability_imba_tower_reality_reality_aoe"                               "EFFECT RADIUS:"

        "DOTA_Tooltip_ability_imba_tower_force"                                             "Force Tower"
        "DOTA_Tooltip_ability_imba_tower_force_Description"                                 "When off cooldown, pushes away all enemy creeps from it. Enemy heroes are forced into it, ramming themselves at it on full speed, stunning them shortly."
        "DOTA_Tooltip_ability_imba_tower_force_Note0"                                       "Activates when at least four creeps, or one enemy hero, enters its range."
        "DOTA_Tooltip_ability_imba_tower_force_Lore"                                        "Has always pushed hard for push-related jokes being pushed off a cliff. Pushy, but when push comes to shove, pushes its team towards great deeds."
        "DOTA_Tooltip_ability_imba_tower_force_force_aoe"                                   "EFFECT RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_force_force_distance"                              "FORCE DISTANCE:"
        "DOTA_Tooltip_ability_imba_tower_force_force_duration"                              "FORCE DURATION:"
        "DOTA_Tooltip_ability_imba_tower_force_stun_duration"                               "STUN DURATION:"

        "DOTA_Tooltip_ability_imba_tower_nature"                                            "Nature Tower"
        "DOTA_Tooltip_ability_imba_tower_nature_Description"                                "Periodically roots all nearby enemies with vines."
        "DOTA_Tooltip_ability_imba_tower_nature_Note0"                                      "Activates when at least four creeps, or one enemy hero, enters its range."
        "DOTA_Tooltip_ability_imba_tower_nature_Lore"                                       "In this tower's deranged dreams, it was born from a seed, needs water and light to survive, and is Nature's mightiest guardian."
        "DOTA_Tooltip_ability_imba_tower_nature_root_radius"                                "ROOT RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_nature_root_duration"                              "ROOT DURATION:"
        "DOTA_Tooltip_ability_imba_tower_nature_root_damage"                                "DAMAGE PER SECOND:"

        "DOTA_Tooltip_ability_imba_tower_mindblast"                                         "Mindblast Tower"
        "DOTA_Tooltip_ability_imba_tower_mindblast_Description"                             "Periodically silences all nearby heroes."
        "DOTA_Tooltip_ability_imba_tower_mindblast_Note0"                                   "Activates when at least one enemy hero enters its range."
        "DOTA_Tooltip_ability_imba_tower_mindblast_Lore"                                    "This tower is too old and cranky to tolerate your racket."
        "DOTA_Tooltip_ability_imba_tower_mindblast_silence_radius"                          "SILENCE RADIUS:"
        "DOTA_Tooltip_ability_imba_tower_mindblast_silence_duration"                        "SILENCE DURATION:"     

        "DOTA_Tooltip_ability_imba_fountain_grievous_wounds"                                "Grievous Wounds"
        "DOTA_Tooltip_ability_imba_fountain_grievous_wounds_Description"                    "Inflicts additional damage on each attack."
        "DOTA_Tooltip_ability_imba_fountain_grievous_wounds_Lore"                           "The fountain is evil. Don't piss off the fountain."
        "DOTA_Tooltip_ability_imba_fountain_grievous_wounds_damage_increase"                "%DAMAGE INCREASE:"
        "DOTA_Tooltip_ability_imba_fountain_grievous_wounds_debuff_duration"                "DEBUFF DURATION:"

        "DOTA_Tooltip_ability_imba_fountain_relief"                                         "Relief Aura"
        "DOTA_Tooltip_ability_imba_fountain_relief_Description"                             "Relieves the tension on nearby units, drastically increasing their Tenacity."
        "DOTA_Tooltip_ability_imba_fountain_relief_Lore"                                    "Everyone loves to be near the fountain. Even the bad guys."        
        "DOTA_Tooltip_ability_imba_fountain_relief_tenacity"                                "%TENACITY BONUS:"
        "DOTA_Tooltip_ability_imba_fountain_relief_aura_radius"                             "RADIUS:"

        //=================================================================================================================
        // Hero ability modifiers
        //=================================================================================================================

        "DOTA_Tooltip_modifier_buyback_gold_penalty"                                        "Buyback Penalty"
        "DOTA_Tooltip_modifier_buyback_gold_penalty_Description"                            "Gold earnings reduced by 60%%, further buybacks will have increased cost"

        "DOTA_Tooltip_modifier_imba_war_veteran"                                            "War Veteran"
        "DOTA_Tooltip_modifier_imba_war_veteran_Description"                                "Attributes, damage, spell power, armor, magic resistance, move and attack speed increase every level beyond 40"

        "DOTA_Tooltip_modifier_charges"                                                     "Ability charges"
        "DOTA_Tooltip_modifier_charges_Description"                                         "Can cast the ability as long as charges remain"

        "DOTA_Tooltip_modifier_imba_curse_of_avernus_debuff_slow"                           "Curse of Avernus"
        "DOTA_Tooltip_modifier_imba_curse_of_avernus_debuff_slow_Description"               "Slowed and granting bonus speed to attackers"

        "DOTA_Tooltip_modifier_imba_curse_of_avernus_buff_haste"                            "Curse of Avernus"
        "DOTA_Tooltip_modifier_imba_curse_of_avernus_buff_haste_Description"                "Gaining bonus move and attack speed due to attacking Abaddon's target"

        "DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block"                              "Aphotic Shield"
        "DOTA_Tooltip_modifier_imba_aphotic_shield_buff_block_Description"                  "Incoming damage blocked by Aphotic Shield's protection"

        "DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster"                          "Borrowed Time"
        "DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_caster_Description"              "Being healed by all incoming damage"

        "DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally"                            "Borrowed Time"
        "DOTA_Tooltip_modifier_imba_borrowed_time_buff_hot_ally_Description"                "Redirecting part of incoming damage to Abaddon"

        "DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot"                                  "Sticky Acid"
        "DOTA_Tooltip_modifier_imba_acid_spray_debuff_dot_Description"                      "Taking damage every second and losing armor. Stacks decay every second when outside Acid Spray's area of effect."

        "DOTA_Tooltip_modifier_imba_goblins_greed_passive"                                  "Greevil's Greed"
        "DOTA_Tooltip_modifier_imba_goblins_greed_passive_Description"                      "Last hits will net you bonus gold."

        "DOTA_Tooltip_modifier_imba_goblins_greed_mark"                                     "Golden Greevil's Mark"
        "DOTA_Tooltip_modifier_imba_goblins_greed_mark_Description"                         "Marked by the Golden Greevil. Dying by any source will earn Alchemist bonus gold."

        "DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste"                               "Chemical Rage"
        "DOTA_Tooltip_modifier_imba_chemical_rage_buff_haste_Description"                   "Grants lower Base attack time, bonus health and mana regeneration and bonus move speed. Emitting Acid Aura on nearby enemies."

        "DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect"                              "Spell Shield"
        "DOTA_Tooltip_modifier_imba_spell_shield_buff_reflect_Description"                  "Counter and reflect every spell for a short duration"

        "DOTA_Tooltip_modifier_imba_mana_void_ministun"                                     "Mana Void"
        "DOTA_Tooltip_modifier_imba_mana_void_ministun_Description"                         "Stunned by Anti-mage's mana void"

        "DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor"                             "Berserker's Call"
        "DOTA_Tooltip_modifier_imba_berserkers_call_buff_armor_Description"                 "Gains a huge armor bonus."

        "DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd"                             "Berserker's Call"
        "DOTA_Tooltip_modifier_imba_berserkers_call_debuff_cmd_Description"                 "Taunted, forced to attack your challenger. Attack speed has been increased."

        "DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste"                               "Battle Hunger"
        "DOTA_Tooltip_modifier_imba_battle_hunger_buff_haste_Description"                   "Gaining speed from enemies affected by Battle Hunger."

        "DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot"                               "Battle Hunger"
        "DOTA_Tooltip_modifier_imba_battle_hunger_debuff_dot_Description"                   "Slowed and taking damage until you kill sufficient enemy units or return to your fountain."

        "DOTA_Tooltip_modifier_imba_culling_blade_buff_haste"                               "Culling Blade"
        "DOTA_Tooltip_modifier_imba_culling_blade_buff_haste_Description"                   "CULLED! Axe's manly display of force makes you faster!"

        "DOTA_Tooltip_modifier_imba_enfeeble_debuff_stats"                                  "Enfeeble"
        "DOTA_Tooltip_modifier_imba_enfeeble_debuff_stats_Description"                      "Losing attack damage and attributes."

        "DOTA_Tooltip_modifier_imba_brain_sap_mana"                                         "Addlebrain"
        "DOTA_Tooltip_modifier_imba_brain_sap_mana_Description"                             "Losing a big portion of your mana pool"

        "DOTA_Tooltip_modifier_imba_bane_nightmare"                                         "Nightmare"
        "DOTA_Tooltip_modifier_imba_bane_nightmare_Description"                             "Cannot act. Taking damage will wake you up. Units attacking you will transfer Nightmare to them."

        "DOTA_Tooltip_modifier_imba_nightmare_invul"                                        "Nightmare Invulnerability"     
        "DOTA_Tooltip_modifier_imba_nightmare_invul_Description"                            "Invulnerable."

        "DOTA_Tooltip_modifier_imba_nightmare_vision"                                       "Baleful Visions"
        "DOTA_Tooltip_modifier_imba_nightmare_vision_Description"                           "Gradually regaining vision."

        "DOTA_Tooltip_modifier_imba_fiends_grip_handler"                                    "Fiend's Grip"
        "DOTA_Tooltip_modifier_imba_fiends_grip_handler_Description"                        "Cannot move, taking damage and being drained of mana every second."

        "DOTA_Tooltip_modifier_imba_shuriken_toss_stunned"                                  "Shuriken Toss"
        "DOTA_Tooltip_modifier_imba_shuriken_toss_stunned_Description"                      "Stunned."

        "DOTA_Tooltip_modifier_imba_shuriken_toss_pull"                                     "Shuriken Toss"
        "DOTA_Tooltip_modifier_imba_shuriken_toss_pull_Description"                         "Constantly pulled towards the spinning shuriken."

        "Dota_Tooltip_modifier_imba_jinada_debuff_slow"                                     "Jinada"
        "Dota_Tooltip_modifier_imba_jinada_debuff_slow_Description"                         "Movement and attack speed slowed."

        "Dota_Tooltip_modifier_imba_jinada_buff_crit"                                       "Jinada"
        "Dota_Tooltip_modifier_imba_jinada_buff_crit_Description"                           "Your next attack will crit and maim your target."

        "Dota_Tooltip_modifier_imba_shadow_walk_buff_invis"                                 "Shadow Walk"
        "Dota_Tooltip_modifier_imba_shadow_walk_buff_invis_Description"                     "Invisible. Detecting nearby invisible units."

        "DOTA_Tooltip_modifier_imba_track_debuff_mark"                                      "Track"
        "DOTA_Tooltip_modifier_imba_track_debuff_mark_Description"                          "Unable to go invisible, and granting vision to the enemy team."

        "DOTA_Tooltip_modifier_imba_track_buff_ms"                                          "Track"
        "DOTA_Tooltip_modifier_imba_track_buff_ms_Description"                              "Gaining move speed due to a nearby tracked target"

        "DOTA_Tooltip_modifier_imba_headhunter_buff_handler"                                "Headhunter"
        "DOTA_Tooltip_modifier_imba_headhunter_buff_handler_Description"                    "Ongoing contract! Kill the marked enemy before time runs out to earn the gold reward."

        "DOTA_Tooltip_modifier_imba_thick_hide"                                             "Thick Hide"        
        "DOTA_Tooltip_modifier_imba_thick_hide_Description"                                 "Reducing incoming damage and debuff durations."

        "DOTA_Tooltip_modifier_imba_hoof_stomp_stun"                                        "Hoof Stomp"
        "DOTA_Tooltip_modifier_imba_hoof_stomp_stun_Description"                            "Stunned by Hoof Stomp."

        "DOTA_Tooltip_modifier_imba_hoof_stomp_arena_debuff"                                "Gladiators' Arena"
        "DOTA_Tooltip_modifier_imba_hoof_stomp_arena_debuff_Description"                    "Forced to stay at the arena for its duration."

        "DOTA_Tooltip_modifier_imba_hoof_stomp_arena_buff"                                  "Gladiator's Pride"
        "DOTA_Tooltip_modifier_imba_hoof_stomp_arena_buff_Description"                      "Taking less damage while in the arena."

        "DOTA_Tooltip_modifier_imba_return_passive"                                         "Return"
        "DOTA_Tooltip_modifier_imba_return_passive_Description"                             "Counterattacking every time someone attacks you."

        "DOTA_Tooltip_modifier_imba_return_damage_block"                                    "Bulging Hide"
        "DOTA_Tooltip_modifier_imba_return_damage_block_Description"                        "Gains damage block based on stacks for the duration."

        "DOTA_Tooltip_modifier_imba_stampede_haste"                                         "Stampede"
        "DOTA_Tooltip_modifier_imba_stampede_haste_Description"                             "Moving at maximum speed and trampling nearby enemies."

        "DOTA_Tooltip_modifier_imba_stampede_trample_stun"                                  "Stampede"
        "DOTA_Tooltip_modifier_imba_stampede_trample_stun"                                  "TRAMPLED!"

        "DOTA_Tooltip_modifier_imba_stampede_trample_slow"                                  "Stampede"
        "DOTA_Tooltip_modifier_imba_stampede_trample_slow_Description"                      "Trampled, slowed movement speed."

        "DOTA_Tooltip_modifier_imba_arcane_dynamo"                                          "Arcane Dynamo"
        "DOTA_Tooltip_modifier_imba_arcane_dynamo_Description"                              "Increases move speed and spell power for each stack of Arcane Dynamo."

        "DOTA_Tooltip_modifier_imba_crystal_nova_slow"                                      "Crystal Nova"
        "DOTA_Tooltip_modifier_imba_crystal_nova_slow_Description"                          "Slowed by Crystal Maiden's icy blast."

        "DOTA_Tooltip_modifier_imba_crystal_nova_snowfield_debuff"                          "Hail Storm"
        "DOTA_Tooltip_modifier_imba_crystal_nova_snowfield_debuff_Description"              "Slowed and taking damage."

        "DOTA_Tooltip_modifier_imba_crystal_nova_snowfield_buff"                            "Hail Storm"
        "DOTA_Tooltip_modifier_imba_crystal_nova_snowfield_buff_Description"                "Move speed increased."

        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_passive_ready"                 "Icy Touch"
        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_passive_ready_Description"     "The next enemy hero to attack Crystal Maiden will be frozen."

        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_passive_recharging"                "Icy Touch cooldown"
        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_passive_recharging_Description"    "Icy Touch is recharging and will be ready soon."

        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_enemy"                         "Frostbite"
        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_enemy_Description"             "Frozen! Rooted in place, unable to attack."

        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_ally"                          "Frostbite"
        "DOTA_Tooltip_modifier_imba_crystal_maiden_frostbite_ally_Description"              "Frozen! Rooted, Disarmed, but protected and regenerating."

        "DOTA_Tooltip_modifier_imba_crystal_maiden_brilliance_aura"                         "Arcane Aura"
        "DOTA_Tooltip_modifier_imba_crystal_maiden_brilliance_aura_Description"             "Gaining bonus mana regeneration, intellect, and spell power in Crystal Maiden's presence."

        "DOTA_Tooltip_modifier_imba_freezing_field_debuff"                                  "Freezing Field"
        "DOTA_Tooltip_modifier_imba_freezing_field_debuff_Description"                      "Slowed by Freezing Field's icy howling winds."

        "DOTA_Tooltip_modifier_imba_dazzle_poison_touch_setin"                              "Poison Touch"
        "DOTA_Tooltip_modifier_imba_dazzle_poison_touch_setin_Description"                  "Slowed while the poison sets in. Getting hit will increase its potency."
        
        "DOTA_Tooltip_modifier_imba_dazzle_poison_touch_setin"                              "Poison Touch"
        "DOTA_Tooltip_modifier_imba_dazzle_poison_touch_setin_Description"                  "Reduced armor and taking damage over time."

        "DOTA_Tooltip_modifier_imba_dazzle_shallow_grave"                                   "Shallow Grave"
        "DOTA_Tooltip_modifier_imba_dazzle_shallow_grave_Description"                       "Protected from death for the duration."

        "DOTA_Tooltip_modifier_imba_dazzle_nothl_protection"                                "Nothl Protection"
        "DOTA_Tooltip_modifier_imba_dazzle_nothl_protection_Description"                    "Protected from death for the duration."

        "DOTA_Tooltip_modifier_imba_dazzle_shadow_wave_buff"                                "Shadow Wave"
        "DOTA_Tooltip_modifier_imba_dazzle_shadow_wave_buff_Description"                    "Increased armor"
        
        "DOTA_Tooltip_modifier_imba_dazzle_shadow_wave_injured_buff"                        "Shadow Wave"
        "DOTA_Tooltip_modifier_imba_dazzle_shadow_wave_injured_buff_Description"            "Increased armor"

        "DOTA_Tooltip_modifier_imba_dazzle_weave_buff"                                      "Weave"
        "DOTA_Tooltip_modifier_imba_dazzle_weave_buff_Description"                          "Gaining armor over time"

        "DOTA_Tooltip_modifier_imba_dazzle_weave_debuff"                                    "Weave"
        "DOTA_Tooltip_modifier_imba_dazzle_weave_debuff_Description"                        "Losing armor over time"

        "DOTA_Tooltip_modifier_imba_stormbearer"                                            "Stormbearer"
        "DOTA_Tooltip_modifier_imba_stormbearer_Description"                                "Bonus move speed and stronger effect on your next Static Storm."

        "DOTA_Tooltip_modifier_imba_thunder_strike_debuff"                                  "Thunder Strike"
        "DOTA_Tooltip_modifier_imba_thunder_strike_debuff_Description"                      "Victim of periodic thunder strikes. Nearby allies will trigger additional strikes."

        "DOTA_Tooltip_modifier_imba_glimpse_storm_debuff"                                   "Glimpse Storm"
        "DOTA_Tooltip_modifier_imba_glimpse_storm_debuff_Description"                       "Silenced and taking damage."

        "DOTA_Tooltip_modifier_imba_static_storm_debuff"                                    "Static Storm"
        "DOTA_Tooltip_modifier_imba_static_storm_debuff_Description"                        "Silenced and taking damage."

        "DOTA_Tooltip_modifier_imba_static_storm_debuff_linger"                             "Electrocution"
        "DOTA_Tooltip_modifier_imba_static_storm_debuff_linger_Description"                 "Suffering the aftereffects of static storm."

        "DOTA_Tooltip_modifier_imba_frost_arrows_slow"                                      "Chill"
        "DOTA_Tooltip_modifier_imba_frost_arrows_slow_Description"                          "Movement slowed. Enough stacks will cause you to freeze!"

        "DOTA_Tooltip_modifier_imba_frost_arrows_freeze"                                    "Frozen"
        "DOTA_Tooltip_modifier_imba_frost_arrows_freeze_Description"                        "Rooted in place."

        "DOTA_Tooltip_modifier_imba_deadeye_vision"                                         "Deadeye"
        "DOTA_Tooltip_modifier_imba_deadeye_vision_Description"                             "Increased vision range."

        "DOTA_Tooltip_modifier_imba_gust_silence"                                           "Gust"
        "DOTA_Tooltip_modifier_imba_gust_silence_Description"                               "Silenced."

        "DOTA_Tooltip_modifier_imba_trueshot"                                               "Trueshot Aura"
        "DOTA_Tooltip_modifier_imba_trueshot_Description"                                   "Gaining bonus damage based on Drow's agility."

        "DOTA_Tooltip_modifier_imba_trueshot_active"                                        "Marksman's Presence"
        "DOTA_Tooltip_modifier_imba_trueshot_active_Description"                            "Trueshot Aura is affecting creeps, and granting bonus agility to heroes."

        "DOTA_Tooltip_modifier_imba_fire_breath_debuff"                                     "Fire Breath"
        "DOTA_Tooltip_modifier_imba_fire_breath_debuff_Description"                         "Taking damage over time, and slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_modifier_imba_ice_breath_debuff"                                      "Frost Breath"
        "DOTA_Tooltip_modifier_imba_ice_breath_debuff_Description"                          "Slowed by Frost Breath, Taking damage over time."

        "DOTA_Tooltip_modifier_imba_ice_path_freeze_debuff"                                 "Ice Path"
        "DOTA_Tooltip_modifier_imba_ice_path_freeze_debuff_Description"                     "Stunned."

        "DOTA_Tooltip_modifier_imba_ice_path_slow_debuff"                                   "Ice Path"
        "DOTA_Tooltip_modifier_imba_ice_path_slow_debuff_Description"                       "Slowed by Ice Path."

        "DOTA_Tooltip_modifier_imba_liquid_fire_debuff"                                     "Liquid Fire"
        "DOTA_Tooltip_modifier_imba_liquid_fire_debuff_Description"                         "Taking damage over time, reduced turn rate and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

        "DOTA_Tooltip_modifier_imba_macropyre_debuff"                                       "Macropyre"
        "DOTA_Tooltip_modifier_imba_macropyre_debuff_Description"                           "You're on fire! Taking massive damage over time."

        "DOTA_Tooltip_modifier_imba_juggernaut_blade_fury"                                  "Blade Fury"
        "DOTA_Tooltip_modifier_imba_juggernaut_blade_fury_Description"                      "Spell Immune, gaining %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion, and dealing damage over time to nearby enemies."

        "DOTA_Tooltip_modifier_imba_juggernaut_blade_dance_wind_dance"                      "Wind Dance"
        "DOTA_Tooltip_modifier_imba_juggernaut_blade_dance_wind_dance_Description"          "Gaining %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility and %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed."

        "DOTA_Tooltip_modifier_imba_juggernaut_healing_ward_aura"                           "Healing Ward"
        "DOTA_Tooltip_modifier_imba_juggernaut_healing_ward_aura_Description"               "Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% of max health per second."

        "DOTA_Tooltip_modifier_imba_omni_slash_caster"                                      "Omnislash"
        "DOTA_Tooltip_modifier_imba_omni_slash_caster_Description"                          "Invulnerable. Slashing enemies in a frenzy."

        "DOTA_Tooltip_modifier_imba_ebb_and_flow_tsunami"                                   "Tsunami"
        "DOTA_Tooltip_modifier_imba_ebb_and_flow_tsunami_Description"                       "Grants all Tide effects; Torrent drags enemies towards its center; Tidebringer stuns enemies hit; Increased Ghost Ship stun."

        "DOTA_Tooltip_modifier_imba_ebb_and_flow_tide_low"                                  "Low Tide"
        "DOTA_Tooltip_modifier_imba_ebb_and_flow_tide_low_Description"                      "Increases Torrent and scepter Ghost Ship cast range; increases Tidebringer's cleave length."

        "DOTA_Tooltip_modifier_imba_ebb_and_flow_tide_red"                                  "Red Tide"
