"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_bloodseeker_rupture_movement_damage_pct"					"%DISTANCE TRAVELLED TO DAMAGE:"
		"DOTA_Tooltip_ability_imba_bloodseeker_rupture_attack_damage"						"DAMAGE PER ATTACK:"
		"DOTA_Tooltip_ability_imba_bloodseeker_rupture_cast_damage"							"DAMAGE PER CAST:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss"								"Shuriken Toss"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Description"					"Hurls a deadly shuriken at an enemy, dealing damage and mini-stunning it.\n<font color='#FF7800'>Nailed it:</font> summons a spinning shuriken on the target location which continously pulls the target back to it. The pull is stronger the farther the leash streches.\n<font color='#FF7800'>Money-seeking missiles:</font> shurikens bounce to any tracked enemies in %bounce_radius% radius.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Hurls a second shuriken after a small delay, and increases stun duration."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Note0"						"The shuriken searches for additional targets around the last target's location."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_Lore"						"While the shuriken may be small, Gondar's precise aim can cause critical damage."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_pull_duration"				"PULL DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shuriken_toss_scepter_stun_duration"		"SCEPTER STUN DURATION:"		

		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada"									"Jinada"
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_Description"						"Bounty Hunter plans his next attack, passively adding a critical strike and maim to it.\n<font color='#FF7800'>Shadow jaunt:</font> activating Jinada on a Tracked enemy allows Bounty Hunter to blink to its location, hitting with Jinada afterwards."
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_Note0"								"Shadow Jaunt can only be used on enemies, and only if they're being Tracked."
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_Note1"								"After blinking through Shadow Jaunt, the cooldown timer starts again, and Jinada's crit is kept for one second. If unused, it is lost."
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_Lore"								"Whispering an enchantment he learned from Soruq to his faithful blades, Gondar targets vital tendons and joints to disable his opponents."
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_crit_damage"						"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_slow_duration"						"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_ms_slow_pct"						"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_jinada_as_slow"							"ATTACK SPEED SLOW:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk"								"Shadow Walk"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_Description"					"Bounty Hunter becomes invisible and gains the ability to move through other units. If he breaks the invisibility with an attack, it will deal bonus damage.\n<font color='#FF7800'>Shadow sprint:</font> gains %invis_ms_bonus%%% bonus movement speed while invisible.\n<font color='#FF7800'>Shadow stalker:</font> casting Track or Jinada does not dispel invisibility.\n<font color='#FF7800'>Shadow hunting shadows:</font> while invisible, Bounty Hunter can detect and reveal invisible units in his vicinity."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_Note0"							"Bonus damage is a separate instance and does not multiply Jinada's critical damage."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_Lore"							"The court jesters present during King Goff's assassination can recount no other image than a dancing shadow."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_bonus_damage"					"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_fade_time"						"FADE TIME:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_walk_true_sight_radius"				"TRUE SIGHT RADIUS:"		

		"DOTA_Tooltip_ability_imba_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Description"							"Tracks an enemy hero, granting fogsight and truesight of the target. Increases the movement speed of allies in %haste_radius% radius of the Tracked enemy. If the target dies, Bounty Hunter and nearby allies collect a bounty in gold."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Note0"								"Casting Track does not break Shadow Walk."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Note1"								"Bounty Hunter always collects the gold, regardless of distance, while only his nearby allies do."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Lore"								"Using his elevated senses of sight and smell, Gondar's hunts have quite a good chance of success."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_ms_bonus_allies_pct"					"%ALLIED MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_self"						"BOUNTY GOLD (SELF):"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_allies"					"BOUNTY GOLD (ALLIES):"

		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter"								"Headhunter"
		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter_Description"					"When Bounty Hunter is in the fountain area, he can accept contracts from the Shopkeeper to kill a hero. Those contracts are automatically applied to a random hero on the enemy team.\nFor the duration of the contract, if Bounty Hunter succeeds in killing the target, or if it dies while Tracked, Bounty Hunter collects the gold.\nBonus gold is equal to Track's allied gold bonus (%gold_minimum% minimum), and granted in addition to Track's regular bounty.\nIf the target dies or the duration ends, a new contract can be accepted by going to the fountain area.\n<font color='#00FF40'>The first contract can only be accepted when the game begins, and is marked by a cooldown on the ability.</font>"
		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter_Note0"							"Enemies can't see the contract debuff or the visual effect on their head."
		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter_Note1"							"A projectile reveals its path and the target enemy briefly, but not for the contract's duration. Enemies can see the projectile marking them."
		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter_Lore"							"What other heroes might see as an endless cycle of killing, carnage, and greed, Gondar calls 'Tuesday'."
		"DOTA_Tooltip_ability_imba_bounty_hunter_headhunter_duration"						"CONTRACT DURATION:"

		"DOTA_Tooltip_ability_imba_centaur_thick_hide"										"Thick Hide"
		"DOTA_Tooltip_ability_imba_centaur_thick_hide_Description"							"Bradwarden's skin is hard and thick, absorbing part of every spell and blow. Decreases damage received from all sources, as well as received debuff durations."
		"DOTA_Tooltip_ability_imba_centaur_thick_hide_Lore"									"Centaurs are naturally tough, but the Warrunner's endless pride makes him go much beyond his race's natural limits."
		"DOTA_Tooltip_ability_imba_centaur_thick_hide_damage_reduction_pct"					"%DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_centaur_thick_hide_debuff_duration_red_pct"				"%DEBUFF DURATION REDUCTION:"

		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp"										"Hoof Stomp"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Description"							"Slams the ground, stunning and damaging nearby enemies.\n<font color='#FF7800'>Gladiators' pit:</font> creates an arena where Centaur and his enemies can fight. Enemies cannot leave the arena by any means, and the Warrunner, while inside it, takes reduced damage from all sources."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Note0"								"Enemies which enter the arena after its creation are also stuck inside."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Note1"								"Enemies can escape the arena if they move more than 2000 units instantly."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Lore"									"The champion of the pit can create his own arena with a mighty hoof stomp."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stomp_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_pit_duration"							"ARENA DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_pit_dmg_reduction"					"%ARENA DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_imba_centaur_double_edge"										"Double Edge"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_Description"							"Centaur strikes a vicious blow at melee range, damaging both himself and a small area around the target.\n<font color='#FF7800'>Shake it off:</font> self-damage from Double Edge is reduced by an amount equal to %str_damage_reduction%%% of your strength.\n<font color='#00FF40'>Centaur cannot die from Double Edge's damage.</font>"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_Lore"								"In the spurs of combat, Bradwarden's mighty strikes sometimes cause self-inflicted collateral damage."
		"DOTA_Tooltip_ability_imba_centaur_double_edge_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_damage"								"DAMAGE:"

		"DOTA_Tooltip_ability_imba_centaur_return"											"Return"
		"DOTA_Tooltip_ability_imba_centaur_return_Description"								"Centaur immediately counters every attack, damaging his attacker. Return damage is based on base damage and a percentage of Centaur's strength.\n<font color='#FF7800'>Bulging hide:</font> Centaur gains passive damage block each time he is hit by an attack. Damage block stacks indefinitely, and refreshes each time he is attacked."			
		"DOTA_Tooltip_ability_imba_centaur_return_Lore"										"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
		"DOTA_Tooltip_ability_imba_centaur_return_damage"									"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_return_str_pct_as_damage"						"%STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_return_damage_block"								"DAMAGE BLOCK:"
		"DOTA_Tooltip_ability_imba_centaur_return_block_duration"							"DAMAGE BLOCK DURATION:"

		"DOTA_Tooltip_ability_imba_centaur_stampede"										"Stampede"
		"DOTA_Tooltip_ability_imba_centaur_stampede_Description"							"Centaur leads all allies into a vicious charge, causing them to move through units at max speed. Trampled enemies take damage based on the Warrunner's strength.\n<font color='#FF7800'>Charging impact:</font> stuns any enemies hit by the Stampede, then slows them afterwards. \n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> allows Stampeding units to ignore cliffs and obstacles, while reducing the damage they take."
		"DOTA_Tooltip_ability_imba_centaur_stampede_Lore"									"rumblerumbleRUMBLERUMBLE"
		"DOTA_Tooltip_ability_imba_centaur_stampede_Note0"									"If Nether Ward steals this spell, it makes every trample deal fixed damage instead of being based on strength."
		"DOTA_Tooltip_ability_imba_centaur_stampede_strength_damage"						"%CENTAUR'S STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_duration"								"DURATION:"		
		"DOTA_Tooltip_ability_imba_centaur_stampede_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_damage_reduction_scepter"				"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_ms_slow_pct"							"%MOVE SPEED SLOW:"

		"DOTA_Tooltip_ability_imba_clinkz_strafe"											"Strafe"
		"DOTA_Tooltip_ability_imba_clinkz_strafe_Description"								"Increases your attack speed by %as_bonus% for the duration.\n<font color='#FF7800'>Strafing:</font> Activating Strafe on yourself has no extra effect, but targeting an ally allows you to Mount it. While mounted, Clinkz automatically follows the target and cannot move, but gains bonus attack range, and can still attack or cast spells normally. Automatically unmounts when the duration is up, activate the spell again to do so early."
		"DOTA_Tooltip_ability_imba_clinkz_strafe_Note0"										"While mounted, Clinkz is rooted and phased, but is not invulnerable and can still be attacked normally."
		"DOTA_Tooltip_ability_imba_clinkz_strafe_Lore"										"It's hard to say whether the blur around the Bone Fletcher is from his flaming heart or his speed with the quiver."
		"DOTA_Tooltip_ability_imba_clinkz_strafe_duration"									"STRAFE DURATION:"
		"DOTA_Tooltip_ability_imba_clinkz_strafe_bonus_attack_range"						"BONUS ATTACK RANGE:"		

		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows"									"Searing Arrows"
		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows_Description"						"Passively imbues Clinkz's arrows with fire for extra damage.\n<font color='#FF7800'>Light My Way:</font> Clinkz shoots a huge flaming arrow at the target enemy, lighting it on fire, granting vision in %vision_radius% radius around it for some seconds."
		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows_Note0"								"Not an unique attack modifier. Passive Searing Arrows are fully disabled by Break."
		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows_Lore"								"Clinkz simply lights his arrows from his flaming essence for quite the destructive effect."
		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows_bonus_damage"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_imba_clinkz_searing_arrows_active_duration"					"VISION DURATION:"

		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk"									"Skeleton Walk"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_Description"						"Clinkz gains bonus movement speed, phasing, and invisibility until the moment he attacks or uses an ability.\n<font color='#FF7800'>Spooky Scary Skeleton:</font> When breaking out of invisibility, all enemies in %spook_radius% radius become spooked, unable to do anything but move away from Clinkz. The closer Clinkz is when breaking invisibility, the longer enemies will be spooked. Does nothing if Clinkz could be seen by the enemy before breaking out of invisiblity.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter.</font>"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_Note0"								"Any form of detection renders Spooky Scary Skeleton useless."
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_Lore"								"With a burst of fire and puff of smoke, the Bone Fletcher is nowhere to be seen."
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_ms_bonus_pct"						"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_base_spook_duration"				"MINIMUM SPOOK DURATION:"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_max_spook_duration"					"MAX SPOOK DURATION:"
		"DOTA_Tooltip_ability_imba_clinkz_skeleton_walk_aghanim_description"				"Shares Skeleton Walk's invisibility and part of the movement speed bonus with any ally you mount. Both Clinkz and the mounted ally can spook enemies, and their invisibilities are independent from each other. Skeleton Walk bonuses are lost if you unmount."

		"DOTA_Tooltip_ability_imba_clinkz_death_pact"										"Death Pact"
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_Description"							"Forms a Deathly Pact with the target unit (allied or enemy) for %duration% seconds, gaining damage and health based on their current health.\n<font color='#FF7800'>Creeps</font> are instantly killed.\n<font color='#FF7800'>Heroes</font> take %hero_current_hp_damage_pct%%% of their current health as damage."
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_Note0"									"Does not affect ancients."		
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_Note1"									"Not blocked by Spell Immunity."
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_Lore"									"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_creep_bonus_hp_pct"					"%HEALTH FROM CREEPS:"
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_creep_bonus_dmg_pct"					"%DAMAGE FROM CREEPS:"
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_hero_bonus_hp_tooltip"					"%HEALTH FROM HEROES:"
		"DOTA_Tooltip_ability_imba_clinkz_death_pact_hero_bonus_dmg_tooltip"				"%DAMAGE FROM HEROES:"		

		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area.\n<font color='#FF7800'>Lasting cold:</font> Creates a lingering snowfield which increases allies' move speed while slowing and damaging enemies in it."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Lore"						"The air temperature around Rylai drops rapidly, chilling all around her to the core."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_attackspeed_slow"			"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_vision_duration"				"SNOWFIELD DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_aura_speed"		"%SNOWFIELD MOVEMENT CHANGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_snowfield_damage_tooltip"	"SNOWFIELD DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite"								"Frostbite"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Description"					"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts longer on creeps. \n<font color='#FF7800'>Icy Touch:</font> Heroes which damage Crystal Maiden will be affected by Frostbite. When triggered, this effect has to cool down for some seconds. Creeps only have a chance to proc Icy Touch, but do not trigger its cooldown."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Note0"							"Frostbite's passive effect always uses the level 1 duration."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_damage_per_second_tooltip"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_damage_tooltip"			"TOTAL HERO DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_creep_duration"					"CREEP DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_cooldown"					"ICY TOUCH COOLDOWN:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_creep_chance"					"%ICY TOUCH CREEP CHANCE:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura"							"Brilliance Aura"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Description"				"Grants all allied heroes mana regeneration based on their maximum mana.\n<font color='#FF7800'>True brilliance:</font> Also grants allied heroes bonus intelligence.\n<font color='#FF7800'>Blue heart:</font> Grants Rylai bonus movement speed when her mana is full.\n\n<font color='#00FF40'>Mana regen and intelligence are doubled on Crystal Maiden.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_mana_regen"				"%MANA REGEN PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_bonus_int"				"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_movespeed_bonus"			"%BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Description"				"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Channeled, lasts up to 10 seconds.\n<font color='#FF7800'>Heart of the glacier:</font> Also briefly inflicts frostbite to enemies in the area.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Improves damage and slow, and allows Freezing Field to be cast on a target area up to 900 range away."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Note0"						"The slow effect pierces Spell Immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_frostbite_duration"		"FROSTBITE DURATION:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Description"				"Surrounds an area with random icy explosions that slow enemies and deal massive damage. Channeled, lasts up to 10 seconds.\n<font color='#FF7800'>Heart of the glacier:</font> Also briefly inflicts frostbite to enemies in the area.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Improves damage and slow, and allows Freezing Field to be cast on a target area up to 900 range away."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Note0"						"The slow effect pierces Spell Immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_frostbite_duration"		"FROSTBITE DURATION:"

		"DOTA_Tooltip_ability_imba_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Description"							"Coats your enemy in a poisonous substance that takes %set_in_time% seconds to set in. While the poison sets in, the target is gradually slowed by up to %%maximum_slow%%%, then stunned for one second.\n<font color='#FF7800'>Unstable poison:</font> each attack landed on a poisoned enemy during the set-in period will increase the poison's potency, making it deal an extra %poison_stack_damage% damage per second, and further reduce armor by %stack_armor_reduction%."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Note0"								"A single target can be affected by multiple instances of Poison Touch."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Lore"								"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_poison_duration"						"POISON DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_poison_base_damage"					"BASE DAMAGE PER SECOND:"

		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave"									"Shallow Grave"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Description"						"An ally blessed with Shallow Grave, no matter how close to death, cannot die under its protection.\n<font color='#FF7800'>Gravely mistaken:</font> when Shallow Grave ends, any lethal damage dealt to the target is granted to it as healing.\n<font color='#FF7800'>Nothl protection:</font> if Dazzle is mortally wounded, a shorter duration Shallow Grave will trigger automatically. Nothl Protection needs to cool down for some time after activation."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Note0"								"Damage which would not kill the target is not counted for Gravely mistaken."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Lore"								"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_range_tooltip"						"CAST RANGE:"		
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_nothl_protection_duration"			"NOTHL PROTECTION DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_nothl_protection_cooldown"			"NOTHL PROTECTION COOLDOWN:"

		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Description"							"Sends out a bolt of power that arcs between allies, healing them while damaging nearby enemies.\n<font color='#FF7800'>Thick shadows:</font> healed allies are granted bonus armor. If they're injured while they were hit by the wave, this bonus is increased.\n<font color='#FF7800'>Critical healing:</font> heals an additional %bonus_heal%%% of allies' missing health.\n\n<font color='#00FF40'>There's no maximum number of bounces.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Note0"								"Armor bonus does not stack."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Note1"								"Dazzle is always healed by Shadow Wave."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Lore"									"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage"								"DAMAGE/HEAL:"		
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_bounce_radius"						"BOUNCE DISTANCE:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage_radius"						"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_duration"								"BONUS ARMOR DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_bonus_armor"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_bonus_armor_injured"					"BONUS ARMOR FOR THE INJURED:"

		"DOTA_Tooltip_ability_imba_dazzle_weave"											"Weave"
		"DOTA_Tooltip_ability_imba_dazzle_weave_Description"								"Gradually increases affected allies' armor, while also decreasing affected enemies' armor by the same amount.\n<font color='#FF7800'>Dazzling darkness:</font> also increases/decreases some armor instantly.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Increases Weave area of effect radius by %scepter_aoe_bonus%, and allows the base armor shift to affect buildings."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Note0"										"Does not affect creeps. Grants vision in the cast area for some seconds."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Lore"										"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
		"DOTA_Tooltip_ability_imba_dazzle_weave_modifier_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_area_of_effect"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_base_shift"									"BASE ARMOR SHIFT:"		
		"DOTA_Tooltip_ability_imba_dazzle_weave_stack_shift"								"ARMOR SHIFT PER SECOND:"

		"DOTA_Tooltip_ability_imba_disruptor_stormbearer"									"Stormbearer"
		"DOTA_Tooltip_ability_imba_disruptor_stormbearer_Description"						"Whenever one of his spells hits an enemy hero, Disruptor gains a permanent stack of Stormbearer, increasing his movement speed by %ms_per_stack%. Upon using Static Storm, all stacks are consumed to amplify its damage.\n\n<font color='#00FF40'>Upgradable by Aghanim's Scepter:</font> Increases the move speed per stack and the damage amplification of Static Storm."
