// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
			}
		}
	}
		
	//=================================================================================================================
	// Arc Warden: Spark Wraith
	//=================================================================================================================
	"arc_warden_spark_wraith"
	{
		"AbilityCastRange"					"2000"
		"AbilityCastPoint"					"0.2"
		
		"AbilityCooldown"					"3.0"

		"AbilityManaCost"					"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"activation_delay"			"3.0"
			}			
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"90.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"wraith_speed"				"500"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"spark_damage"				"150 210 270 330"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"think_interval"			"0.2"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"wraith_vision_radius"		"500"
			}  
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"wraith_vision_duration"	"4.0"
			}
		}
	}

	//=================================================================================================================
	// Arc warden: Tempest Double
	//=================================================================================================================
	"arc_warden_tempest_double"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"20.0 25.0 30.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_cost_pct"		"30 15 0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_pct"			"30 15 0"
			}
		}
	}

	//=================================================================================================================
	// Batrider: Sticky Napalm
	//=================================================================================================================
	"batrider_sticky_napalm"
	{
		"AbilityCastRange"				"750"
		"AbilityCastPoint"				"0.1"

		"AbilityCooldown"				"1.5"

		"AbilityManaCost"				"10"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"10 15 20 25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"450"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"9.0"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"-4 -6 -8 -10"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"turn_rate_pct"			"-80"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"max_stacks"			"100"
			}
		}
	}

	//=================================================================================================================
	// Batrider: Flamebreak
	//=================================================================================================================
	"batrider_flamebreak"
	{
		"AbilityCastRange"				"25000"
		"AbilityCastPoint"				"0.1"

		"AbilityCooldown"				"12.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"20 30 40 50"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_duration"		"7"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_total_tooltip"	"140 210 280 350"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"explosion_radius"		"550"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"collision_radius"		"100"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1300"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"knockback_max_distance"	"600"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"knockback_height"		"100"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"knockback_duration"	"0.3"
			}			
		}
	}

	//=================================================================================================================
	// Batrider: Firefly
	//=================================================================================================================
	"batrider_firefly"
	{
		"AbilityCooldown"				"40.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"25 50 75 100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"250"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"18.0 24.0 30.0 36.0"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_interval"			"0.5"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_radius"			"150"
			}
		}
	}

	//=================================================================================================================
	// Batrider: Flaming Lasso
	//=================================================================================================================
	"batrider_flaming_lasso"
	{
		"AbilityCastPoint"				"0.1"

		"AbilityCastRange"				"300"
		"AbilityCooldown"				"70.0 50.0 30.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 3.75 4.5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"drag_distance"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"break_distance"		"3000"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"grab_radius"			"600"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"grab_radius_scepter"	"600"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_scepter"		"100 150 200"
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Wild Axes
	//=================================================================================================================
	"beastmaster_wild_axes"
	{
		"AbilityCastRange"				"1800"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"10 9 8 7"

		"AbilityDamage"					"90 140 190 240"

		"AbilityManaCost"				"75"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"180"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"spread"					"360"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"range"						"1800"
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Call of the Wild Hawk
	//=================================================================================================================
	"beastmaster_call_of_the_wild"
	{
		"AbilityCastPoint"					"0.15"

		"AbilityCooldown"					"20 16 12 8"

		"AbilityManaCost"					"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_duration"				"60 60 60 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_hp_tooltip"			"40 60 80 100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_speed_tooltip"		"250 275 300 325"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_daysight_tooltip"		"700 1000 1300 1600"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_nightsight_tooltip"	"700 800 900 1000"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_duration"				"60 60 60 60"
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Call of the Wild Boar
	//=================================================================================================================
	"beastmaster_call_of_the_wild_boar"
	{
		"AbilityCastPoint"					"0.15"

		"AbilityCooldown"					"25 20 15 10"

		"AbilityManaCost"					"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"hawk_duration"				"60 60 60 60"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_hp_tooltip"			"200 300 400 500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_damage_tooltip"		"15 30 45 60"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_moveslow_tooltip"		"25 30 35 40"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_attackslow_tooltip"	"40 50 60 70"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"poison_duration_tooltip"	"3"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"boar_duration"				"60"
			}
		}
	}

	//=================================================================================================================
	// Beastmaster: Greater Hawk: Invisibility
	//=================================================================================================================
	"beastmaster_hawk_invisibility"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"1.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"idle_invis_delay"		"0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"fade_tooltip"			"0 0 1 1"		
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Boar: Poison
	//=================================================================================================================
	"beastmaster_boar_poison"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"-40 -50 -60 -70"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-25 -30 -35 -40"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Inner Best
	//=================================================================================================================
	"beastmaster_inner_beast"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"25000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20 30 40 50"
			}
		}
	}

	//=================================================================================================================
	// Bestmaster: Primal Roar
	//=================================================================================================================
	"beastmaster_primal_roar"
	{
		"AbilityCastPoint"					"0.35"

		"AbilityCooldown"					"60 45 30"

		"AbilityManaCost"					"125"		
		
		"AbilityCastRange"					"900"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3.0 3.5 4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"225 375 525"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"side_damage"				"225 325 425"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_radius"				"375"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_movement_speed_pct"	"-60"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"slow_attack_speed_pct"		"-60"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"push_distance"				"300"
			}
			"08"
			{
				"var_type"					"FIELD_FLOAT"
				"push_duration"				"0.6"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"slow_duration"				"4.0"
			}
			"10"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_scepter"		"1400"
			}
			"11"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"20"
			}
		}
	}

	//=================================================================================================================
	// Bloodseeker: Bloodrage
	//=================================================================================================================
	"bloodseeker_bloodrage"
	{
		"AbilityCooldown"					"1"

		"AbilityCastPoint"					"0.1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"9 10 11 12"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_increase_pct"		"25 30 35 40"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"health_bonus_pct"			"25 30 35 40"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health_bonus_creep_pct"	"25"
			}
		}
	}

	//=================================================================================================================
	// Bloodseeker: Blood Rite
	//=================================================================================================================
	"bloodseeker_blood_bath"
	{
		"AbilityCastRange"					"1500"
		"AbilityCastPoint"					"0.3"
		
		"AbilityCooldown"					"21 18 15 12"
	
		"AbilityManaCost"					"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"650 700 750 800"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"silence_duration"			"3 4 5 6"
			}			
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120 180 240 300"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"delay"						"1.8"
			}
			"05"
			{
				"var_type"						"FIELD_FLOAT"
				"delay_plus_castpoint_tooltip"	"2.1"
			}
		}
	}

	//=================================================================================================================
	// Bloodseeker: Thirst
	//=================================================================================================================
	"bloodseeker_thirst"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"min_bonus_pct"				"100"
			}			
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_movement_speed"		"16 24 32 40"
			}			
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"18 30 42 54"
			}		
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"max_bonus_pct"				"50"
			}	
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"visibility_threshold_pct"	"50"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"invis_threshold_pct"		"30"
			}
		}
	}

	//=================================================================================================================
	// Bloodseeker: Rupture
	//=================================================================================================================
	"bloodseeker_rupture"
	{
		"AbilityCastPoint"				"0.35"

		"AbilityCooldown"				"50 40 30"

		"AbilityManaCost"				"150"		
		
		"AbilityCastRange"				"1000"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"12.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_damage_pct"		"50 70 90"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_cap_amount"			"2000"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"damage_cap_interval"		"0.25"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_tooltip"		"1000"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_charges_scepter"		"3"
			}
			"07"
			{
				"var_type"						"FIELD_INTEGER"
				"charge_restore_time_scepter"	"30"
			}
		}
	}

	//=================================================================================================================
	// Bounty Hunter: Jinada
	//=================================================================================================================
	"bounty_hunter_jinada"
	{
		"AbilityCooldown"				"8.0 6.5 5.0 3.5"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"crit_multiplier"		"175 200 225 250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-19 -26 -33 -40"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attackspeed"		"-19 -26 -33 -40"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Viscous Nasal Goo
	//=================================================================================================================
	"bristleback_viscous_nasal_goo"
	{
		"AbilityCastRange"				"700"

		"AbilityCastPoint"				"0.1"

		"AbilityCooldown"				"1.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"goo_speed"				"1000"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"goo_duration"			"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"armor_per_stack"		"1.5 1.8 2.1 2.4"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"base_move_slow"		"20"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow_per_stack"	"3 6 9 12"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"stack_limit"			"10"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"goo_duration_creep"	"10.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_scepter"		"750"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Quill Spray
	//=================================================================================================================
	"bristleback_quill_spray"
	{
		"AbilityCastRange"				"650"

		"AbilityCooldown"				"2.75 2.5 2.25 2.0"

		"AbilityManaCost"				"30"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"650"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"quill_base_damage"		"55 70 85 100"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"quill_stack_damage"	"30 35 40 45"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"quill_stack_duration"	"16.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"max_damage"			"1200"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Bristleback
	//=================================================================================================================
	"bristleback_bristleback"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"side_damage_reduction"			"18 24 30 36"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"back_damage_reduction"			"26 34 42 50"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"side_angle"					"110"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"back_angle"					"70"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"quill_release_threshold"		"210"
			}
		}
	}

	//=================================================================================================================
	// Bristleback: Warpath
	//=================================================================================================================
	"bristleback_warpath"
	{
		"AbilityDuration"						"16"
				
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"base_damage"					"20 25 30"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"20 25 30"
			}
			"03"
			{
				"var_type"						"FIELD_FLOAT"
				"base_move_speed"				"3 4.5 6"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"move_speed_per_stack"			"3 4.5 6"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"stack_duration"				"16"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"max_stacks"					"6 9 12"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Chaos Bolt
	//=================================================================================================================
	"chaos_knight_chaos_bolt"
	{
		"AbilityCastRange"				"600"

		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chaos_bolt_speed"		"1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stun_min"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"stun_max"				"3 4 5 6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"1"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"275 350 425 500"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Reality Rift
	//=================================================================================================================
	"chaos_knight_reality_rift"
	{
		"AbilityCastRange"				"600 700 800 900"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"16 12 8 4"

		"AbilityManaCost"				"25"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range"				"600 700 800 900"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"75 125 175 225"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"bonus_duration"			"1.5"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Chaos Strike
	//=================================================================================================================
	"chaos_knight_chaos_strike"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"10 9 8 7"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_damage"				"200 300 400 500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"-12 -18 -24 -30"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction_tooltip"	"12 18 24 30"
			}			
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_duration"			"2"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Phantasm
	//=================================================================================================================
	"chaos_knight_phantasm"
	{
		"AbilityCooldown"								"130 110 90"

		"AbilityManaCost"								"120 150 180"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"								"FIELD_INTEGER"
				"images_count"							"3"
			}
			"02"
			{
				"var_type"								"FIELD_INTEGER"
				"extra_phantasm_chance_pct_tooltip"		"50"
			}
			"03"
			{
				"var_type"								"FIELD_FLOAT"
				"illusion_duration"						"42"
			}	
			"04"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage"						"0"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"outgoing_damage_tooltip"				"100"
			}	
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage"						"100 50 0"
			}
			"07"
			{
				"var_type"								"FIELD_INTEGER"
				"incoming_damage_tooltip"				"200 150 100"
			}			
			"08"
			{
				"var_type"								"FIELD_FLOAT"
				"invuln_duration"						"0.5"
			}
			"09"
			{
				"var_type"								"FIELD_INTEGER"
				"vision_radius"							"400"
			}			
		}
	}

	//=================================================================================================================
	// Chen: Penitence
	//=================================================================================================================
	"chen_penitence"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"1000"
		"AbilityCooldown"				"10 9 8 7"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"2000"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage_taken"	"20 30 40 50"
			}
		}
	}
	
	//=================================================================================================================
	// Chen: Test of Faith
	//=================================================================================================================
	"chen_test_of_faith"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"800"

		"AbilityCooldown"				"13"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"1"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_max"			"400 600 800 1000"
			}
		}
	}

	//=================================================================================================================
	// Chen: Test of Faith Teleport
	//=================================================================================================================
	"chen_test_of_faith_teleport"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"

		"AbilityCooldown"				"65.0 50.0 35.0 20.0"

		"AbilityCastPoint"				"0.2"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_teleport_delay"	"3.0"
			}
		}
	}

	//=================================================================================================================
	// Chen: Holy Persuasion
	//=================================================================================================================
	"chen_holy_persuasion"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCastRange"				"1200"
		"AbilityCooldown"				"1.0"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_units"				"3 5 7 9"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_min"			"900 1200 1500 1800"
			}
		}
	}

	//=================================================================================================================
	// Chen: Hand of God
	//=================================================================================================================
	"chen_hand_of_god"
	{
		"AbilityCastPoint"					"0.2"

		"AbilityCooldown"					"150 120 90"

		"AbilityManaCost"					"200"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"heal_amount"				"99999"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"ancient_creeps_scepter"	"1 2 3"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Battery Assault
	//=================================================================================================================
	"rattletrap_battery_assault"
	{
		"AbilityCastPoint"			"0.0"
		
		"AbilityCooldown"			"26.0 24.0 22.0 20.0"

		"AbilityManaCost"			"50"
		
		"AbilityDamage"				"20 40 60 80"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"300"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"10.5"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"interval"			"0.5 0.45 0.4 0.35"
			}
		}
	}
		
	//=================================================================================================================
	// Clockwerk: Power Cogs
	//=================================================================================================================
	"rattletrap_power_cogs"
	{
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"14"
		
		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
			"02"
			{	
				"var_type"				"FIELD_INTEGER"
				"drain_amount"			"100 150 200 250"
			}
			"03"
			{	
				"var_type"				"FIELD_INTEGER"
				"attacks_to_destroy"	"3"
			}
			"04"
			{	
				"var_type"				"FIELD_INTEGER"
				"push_length"			"250"
			}
			"05"
			{	
				"var_type"				"FIELD_FLOAT"
				"push_duration"			"1.0"
			}
			"06"
			{	
				"var_type"				"FIELD_INTEGER"
				"cogs_radius"			"225"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"trigger_distance"		"170"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"extra_pull_buffer"		"-10"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Rocket Flare
	//=================================================================================================================
	"rattletrap_rocket_flare"
	{
		"AbilityCastPoint"			"0.2"
		
		"AbilityCooldown"			"16 14 12 10"
		
		"AbilityDamage"				"100 150 200 250"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"600 650 700 750"
			}
			"02"
			{	
				"var_type"			"FIELD_INTEGER"
				"duration"			"10"
			}
			"03"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"2400"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"vision_radius"		"600 650 700 750"
			}
		}
	}

	//=================================================================================================================
	// Clockwerk: Hookshot
	//=================================================================================================================
	"rattletrap_hookshot"
	{
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"60 45 30"

		"AbilityCastRange"				"3000 5000 7000"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"latch_radius"		"125"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"stun_radius"		"250"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"1.0 1.5 2.0"
			}
			"04"
			{	
				"var_type"			"FIELD_INTEGER"
				"speed"				"12000"
			}
			"05"
			{	
				"var_type"			"FIELD_INTEGER"
				"tooltip_range"		"3000 5000 7000"
			}
			"06"
			{
				"var_type"			"FIELD_INTEGER"
				"damage"			"150 225 300"
			}
			"07"
			{	
				"var_type"			"FIELD_INTEGER"
				"cooldown_scepter"	"9"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Vacuum
	//=================================================================================================================
	"dark_seer_vacuum"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"28 25 22 19"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"575 650 725 800"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"0.6"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"50 100 150 200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_tree"			"275"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Ion Shell
	//=================================================================================================================
	"dark_seer_ion_shell"
	{
		"AbilityCastRange"				"750"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"7"
		
		"AbilityManaCost"				"70 80 90 100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"325"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"45 70 95 120"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"60"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Surge
	//=================================================================================================================
	"dark_seer_surge"
	{
		"AbilityCastRange"				"750"

		"AbilityCastPoint"				"0.2"

		"AbilityManaCost"				"20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0 6.0 8.0 10.0"
			}
		}
	}

	//=================================================================================================================
	// Dark Seer: Wall of Replica
	//=================================================================================================================
