"lang"
{
	"Language"		"Russian"

		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow"									"Отравляющее касание"
		"DOTA_Tooltip_modifier_imba_poison_touch_base_slow_Description"						"Замедлен и получает урон. Если вас атаковали яд становится сильнее "

		"DOTA_Tooltip_modifier_imba_shallow_grave"											"Пустая могила"
		"DOTA_Tooltip_modifier_imba_shallow_grave_Description"								"Защищает от смерти, во время действия"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive"									"Защита Нотла"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_Description"						"Автоматически кастует Пустую могилу"

		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown"							"Перезарядка защиты"
		"DOTA_Tooltip_modifier_imba_shallow_grave_passive_cooldown_Description"				"Защита Нотла перезаряжается"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus"								"Волна тьмы"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_bonus_Description"					"Дает бонусную броню"

		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction"							"Волна тьмы"
		"DOTA_Tooltip_modifier_imba_shadow_wave_armor_reduction_Description"				"Броня снижена Волной тьмы героя Dazzle"

		"DOTA_Tooltip_modifier_imba_weave_friendly"											"Плотное плетение"
		"DOTA_Tooltip_modifier_imba_weave_friendly_Description"								"Увеличивает броню со временем"

		"DOTA_Tooltip_modifier_imba_weave_enemy"											"Плотное плетение"
		"DOTA_Tooltip_modifier_imba_weave_enemy_Description"								"Уменьшает броню со временем"

		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks"								"Замедление от Морозной стрелы"
		"DOTA_Tooltip_modifier_imba_frost_arrows_slow_stacks_Description"					"Замедлены Ледяными стрелами, если наберется достаточно стаков, вы будете заморожены на месте"

		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen"									"Обморожение от Морозной стрелы"
		"DOTA_Tooltip_modifier_imba_frost_arrows_frozen_Description"						"Заморожен на месте от Морозных стрел Drow Ranger"

		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff"								"Порыв ветра"
		"DOTA_Tooltip_modifier_imba_drow_ranger_gust_debuff_Description"					"Заглушен и замедлен ледяным Порывом ветра"

		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack"									"Аура меткого выстрела"
		"DOTA_Tooltip_modifier_imba_trueshot_damage_stack_Description"						"Получаете бонус к атаке за счет мастерства Drow Ranger"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect"									"Меткая стрельба"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_Description"						"Первоклассное спокойствие и концентрация улучшает мастерство  Drow Ranger"

		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter"							"Меткая стрельба"
		"DOTA_Tooltip_modifier_imba_marksmanship_effect_scepter_Description"				"Первоклассное спокойствие и концентрация улучшает мастерство  Drow Ranger"

		"DOTA_Tooltip_modifier_imba_fire_breath"											"Огненное дыхание"
		"DOTA_Tooltip_modifier_imba_fire_breath_Description"								"Скорость поворота и атаки снижены, а также получает урон"

		"DOTA_Tooltip_modifier_imba_ice_breath"												"Ледяное дыхание"
		"DOTA_Tooltip_modifier_imba_ice_breath_Description"									"Скорость передвижения и атаки снижены, а также получает урон"

		"DOTA_Tooltip_modifier_imba_liquid_fire"											"Жидкий огонь"
		"DOTA_Tooltip_modifier_imba_liquid_fire_Description"								"Атакует медленнее и получает урон"

		"DOTA_Tooltip_modifier_imba_macropyre"												"Дорога пламени"
		"DOTA_Tooltip_modifier_imba_macropyre_Description"									"Вы горите! Каждую секунду получаете урон"

		"DOTA_Tooltip_modifier_imba_macropyre_scepter"										"Дорога пламени"
		"DOTA_Tooltip_modifier_imba_macropyre_scepter_Description"							"Вы заморожены в огне!Вы спросите как это возможно? А ему похуй! Jakiro оттрахал вас! Каждую секунду получаете урон, а также вы замедлены."

		"DOTA_Tooltip_modifier_imba_torrent_slow"											"Торрент"
		"DOTA_Tooltip_modifier_imba_torrent_slow_Description"								"Замедлены Торрентом Kunkka"

		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide"									"Торрент"
		"DOTA_Tooltip_modifier_imba_torrent_slow_high_tide_Description"						"Замедлены Торрентом Kunkka"

		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide"									"Удар прибоя"
		"DOTA_Tooltip_modifier_imba_tidebringer_high_tide_Description"						"Усиливает урон Удара прибоя и замедление Торрента"

		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break"									"Прорыв волны"
		"DOTA_Tooltip_modifier_imba_tidebringer_wave_break_Description"						"Удар прибоя не вызовет перезарядку.Торрент мгновенно будет скастован."

		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami"									"Цунами"
		"DOTA_Tooltip_modifier_imba_tidebringer_tsunami_Description"						"Удар прибоя кратковременно оглушит врагов. Торрент получит дополнительный урон и поместит всех врагов в его центр."

		"DOTA_Tooltip_modifier_imba_tidebringer_knockup"									"Удар прибоя"
		"DOTA_Tooltip_modifier_imba_tidebringer_knockup_Description"						"Получили по морде от Порыва волны героя Kunkka"

		"DOTA_Tooltip_modifier_imba_x_marks_the_spot"										"Х помечает место"
		"DOTA_Tooltip_modifier_imba_x_marks_the_spot_Description"							"Вернется к отметке по истечению времени"

		"DOTA_Tooltip_modifier_imba_ghostship_rum"											"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_Description"								"Опьенели от рома Kunkka. Часть полученного урона вы получите позже."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter"									"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_scepter_Description"						"Опьенели от рома Kunkka. Часть полученного урона вы получите позже."

		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage"									"Ром Адмирала"
		"DOTA_Tooltip_modifier_imba_ghostship_rum_damage_Description"						"Чувствуете похмелье. Вы ощущаете урон, который получили ранее."

		"DOTA_Tooltip_modifier_imba_frost_nova"												"Кольцо Льда"
		"DOTA_Tooltip_modifier_imba_frost_nova_Description"									"Скорость атаки и передвижения снижены"

		"DOTA_Tooltip_modifier_imba_frost_nova_stacks"										"Морозная Аура"
		"DOTA_Tooltip_modifier_imba_frost_nova_stacks_Description"							"Заморожен, получает урон, и рискует получить по ебалу заклинанием Frost Nova"

		"DOTA_Tooltip_modifier_imba_frost_armor"											"Ледяная броня"
		"DOTA_Tooltip_modifier_imba_frost_armor_Description"								"Увеличивает броню и замедляет атакующих вас врагов"

		"DOTA_Tooltip_modifier_imba_frost_armor_slow"										"Ледяная броня"
		"DOTA_Tooltip_modifier_imba_frost_armor_slow_Description"							"Замедление, из-за того, что напал на цель, под действием Ледяной брони"

		"DOTA_Tooltip_modifier_imba_chain_frost"											"Сеть мороза"
		"DOTA_Tooltip_modifier_imba_chain_frost_Description"								"Замедлен Сетью мороза"

		"DOTA_Tooltip_modifier_imba_light_strike_array"										"Удар световой матрицы"
		"DOTA_Tooltip_modifier_imba_light_strike_array_Description"							"Оглушен и имеет иммунитет к урону от следующего Удара световой матрицы"

		"DOTA_Tooltip_modifier_imba_fiery_soul"												"Огненная душа"
		"DOTA_Tooltip_modifier_imba_fiery_soul_Description"									"Дает бонус к скорости атаки и передвижения"

		"DOTA_Tooltip_modifier_imba_fiery_soul_active"										"Жертвоприношение"
		"DOTA_Tooltip_modifier_imba_fiery_soul_active_Description"							"Заклинания перезаряжаются быстрее, но стоят больше маны"

		"DOTA_Tooltip_modifier_imba_leap"													"Прыжок"
		"DOTA_Tooltip_modifier_imba_leap_Description"										"Усиленный шаг, а также дополнительная скорость атаки"

		"DOTA_Tooltip_modifier_imba_moonlight_duration"										"Тень Лунного света"
		"DOTA_Tooltip_modifier_imba_moonlight_duration_Description"							"Вы невидимы, пока не атакуете или не произнесете заклинание"

		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack"									"Доброкачественная опухоль"
		"DOTA_Tooltip_modifier_imba_death_pulse_buff_stack_Description"						"Каждый стак увеличит лечение от способности Пульс Смерти"

		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack"								"Гниль"
		"DOTA_Tooltip_modifier_imba_death_pulse_debuff_stack_Description"					"Каждый стак уменьшает магическое сопротивление"

		"DOTA_Tooltip_modifier_imba_heartstopper_visibility_dummy"							"Аура Ограничания сердца"
		"DOTA_Tooltip_modifier_imba_heartstopper_visibility_dummy_Description"				"Вы теряете часть здоровья со временем. Эффект станет сильнее, если вы не покинете область"

		"DOTA_Tooltip_modifier_imba_sadist_stack"											"Садист"
		"DOTA_Tooltip_modifier_imba_sadist_stack_Description"								"Восстанавливает здоровье и ману"

		"DOTA_Tooltip_modifier_imba_reapers_scythe"											"Коса Жнеца"
		"DOTA_Tooltip_modifier_imba_reapers_scythe_Description"								"Вас анально поимели"

		"DOTA_Tooltip_modifier_imba_void"													"Пустота"
		"DOTA_Tooltip_modifier_imba_void_Description"										"Покалечен. Night Stalker знает где вы. Беги ублюдок "

		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks"								"Глубокая Ночь"
		"DOTA_Tooltip_modifier_imba_hunter_in_the_night_stacks_Description"					"С каждым кастом Темноты Night Stalker становится сильнее и быстрее"

		"DOTA_Tooltip_modifier_imba_crippling_fear_day"										"Незначительный испуг"
		"DOTA_Tooltip_modifier_imba_crippling_fear_day_Description"							"Заглушен и ослеплен в течении короткого времени"

		"DOTA_Tooltip_modifier_imba_crippling_fear_night"									"Калечащий страх"
		"DOTA_Tooltip_modifier_imba_crippling_fear_night_Description"						"Ослеплен, не в состоянии использовать предметы или способности"

		"DOTA_Tooltip_modifier_imba_darkness_enemy"											"Темнота"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_Description"								"Увеличен радиус обзора"

		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision"									"Взгляд Тьмы"
		"DOTA_Tooltip_modifier_imba_darkness_enemy_vision_Description"						"Night Stalker видит тебя, ублюдок"

		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun"									"Шипастый Панцирь"
		"DOTA_Tooltip_modifier_imba_spiked_carapaced_stun_Description"						"Оглушен Шипастым Панцирем героя Nyx Assasin"

		"DOTA_Tooltip_modifier_imba_vendetta"												"Вендетта"
		"DOTA_Tooltip_modifier_imba_vendetta_Description"									"Невидим. Следующая атака нанесет дохуахуа дополнительного урона"

		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks"									"Сохраненный урон"
		"DOTA_Tooltip_modifier_imba_vendetta_damage_stacks_Description"						"Каждый стак добавляет 10 урона к следующему удару Вендетта"

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain"							"Жестокие знамения"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_gain_Description"				"Всего бонусного интеллекта"

		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal"							"ТРАХАЛ Я ТВОЙ ИНТЕЛЕКТ"
		"DOTA_Tooltip_modifier_imba_obsidian_destroyer_int_steal_Description"				"Всего интеллекта похищено Outworld Devourer"

		"DOTA_Tooltip_modifier_imba_astral_imprisonment"									"Заключение в Астрале"
		"DOTA_Tooltip_modifier_imba_astral_imprisonment_Description"						"Неуязвимый, но не в состоянии действовать"

		"DOTA_Tooltip_modifier_imba_essence_aura_buff"										"Аура сущности"
		"DOTA_Tooltip_modifier_imba_essence_aura_buff_Description"							"Каст заклинания может восстановить часть вашей маны"

		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks"							"Эссенция синергии"
		"DOTA_Tooltip_modifier_imba_essence_aura_int_gain_stacks_Description"				"Бонусный интеллект, полученый с ката союзных спелов"

		"DOTA_Tooltip_modifier_imba_purification_passive"									"Омнизащита"
		"DOTA_Tooltip_modifier_imba_purification_passive_Description"						"Автоматически исцелен Очисткой, когда по вам наносится смертельный удар"

		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown"							"Перезарядка Омнизащиты"
		"DOTA_Tooltip_modifier_imba_purification_passive_cooldown_Description"				"Омнизащита перезаряжается"

		"DOTA_Tooltip_modifier_imba_repel"													"Отвержение"
		"DOTA_Tooltip_modifier_imba_repel_Description"										"Иммунитет к большинству эффектов, скиллов"

		"DOTA_Tooltip_modifier_imba_degen_aura_str"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_str_Description"								"Сумма потеряной силы от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_degen_aura_agi"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_agi_Description"								"Сумма потеряной ловкости от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_degen_aura_int"											"Аура Дегена"
		"DOTA_Tooltip_modifier_imba_degen_aura_int_Description"								"Сумма потеряного интеллекта от Ауры Дегена"

		"DOTA_Tooltip_modifier_imba_guardian_angel"											"Ангел-Хранитель"
		"DOTA_Tooltip_modifier_imba_guardian_angel_Description"								"Иммунитет к физическому урону"

		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow"									"Кинжал Подавления"
		"DOTA_Tooltip_modifier_imba_stifling_dagger_slow_Description"						"Замедлен и видит врагов"

		"DOTA_Tooltip_modifier_imba_phantom_strike"											"Призрачный удар"
		"DOTA_Tooltip_modifier_imba_phantom_strike_Description"								"Бонусная скорость атаки на короткое время"

		"DOTA_Tooltip_modifier_imba_blur_enemy"												"Помутнение"
		"DOTA_Tooltip_modifier_imba_blur_enemy_Description"									"Враги рядом. Вы больше не скрыты на мини-карте"

		"DOTA_Tooltip_modifier_imba_blur_stacks"											"Нематериальная"
		"DOTA_Tooltip_modifier_imba_blur_stacks_Description"								"Дает бонусные промахи и скорость передвижения"

		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks"									"Танец смерти"
		"DOTA_Tooltip_modifier_imba_coup_de_grace_stacks_Description"						"Увеличивает шанс крита"

		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow"								"Призрачный удар"
		"DOTA_Tooltip_modifier_imba_shadow_strike_base_slow_Description"					"Замедлен и получает урон"

		"DOTA_Tooltip_modifier_imba_confusion"												"Дизориентирован"
		"DOTA_Tooltip_modifier_imba_confusion_Description"									"Атака или каст заклинания приведет к повреждениям"

		"DOTA_Tooltip_modifier_imba_sonic_wave_daze"										"Изумлен"
		"DOTA_Tooltip_modifier_imba_sonic_wave_daze_Description"							"Хаотично перемещается и получает дополнительный урон"

		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed"								"Синтезаторованый скипетр"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_consumed_Description"					"Получает все преимущества Скипетра навсегда: +14 ко всем атрибутам, +300 здоровья, +250 маны."

		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff"									"ХЭДШОТ"
		"DOTA_Tooltip_modifier_imba_headshot_normal_debuff_Description"						"Скорость атаки и передвижения кратковременно замедлены"

		"DOTA_Tooltip_modifier_imba_headshot_far_debuff"									"ХЭДШОТ"
		"DOTA_Tooltip_modifier_imba_headshot_far_debuff_Description"						"Броня временно снижена"

		"DOTA_Tooltip_modifier_imba_take_aim_near"											"Пистолет-пулемет"
		"DOTA_Tooltip_modifier_imba_take_aim_near_Description"								"Уменьшает урон и дальность атки, сильно увеличивает скорость атаки"

		"DOTA_Tooltip_modifier_imba_take_aim_far"											"Анти-материальная винтовка"
		"DOTA_Tooltip_modifier_imba_take_aim_far_Description"								"Не может двигаться, атакует медленнее, увеличенный урон и дальность атаки"

		"DOTA_Tooltip_modifier_imba_assassinate_caster"										"Вы под прицелом"
		"DOTA_Tooltip_modifier_imba_assassinate_caster_Description"							"Sniper целится, что бы нанести сокрушительный выстрел"

		"DOTA_Tooltip_modifier_imba_assassinate_target"										"Уничтожение"
		"DOTA_Tooltip_modifier_imba_assassinate_target_Description"							"Самонаведение выбрало вас как цель"

		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff"								"Уничтожение"
		"DOTA_Tooltip_modifier_imba_assassinate_scepter_debuff_Description"					"Замедлен взрывом гранаты"

		"DOTA_Tooltip_modifier_imba_hook_sharp_stack"										"Крюк мощности"
		"DOTA_Tooltip_modifier_imba_hook_sharp_stack_Description"							"Увеличивает урон от Крюка"

		"DOTA_Tooltip_modifier_imba_hook_light_stack"										"Крюк скорости"
		"DOTA_Tooltip_modifier_imba_hook_light_stack_Description"							"Увеличивает скорость и дальность Крюка"

		"DOTA_Tooltip_modifier_imba_hook_target_enemy"										"Крюк Мясника"
		"DOTA_Tooltip_modifier_imba_hook_target_enemy_Description"							"Беспомощен, и летит к голодному Pudge"

		"DOTA_Tooltip_modifier_imba_hook_target_ally"										"Крюк Мясника"
		"DOTA_Tooltip_modifier_imba_hook_target_ally_Description"							"Pudge спас вас! Или может он...?"

		"DOTA_Tooltip_modifier_imba_rot_slow"												"Гниль"
		"DOTA_Tooltip_modifier_imba_rot_slow_Description"									"Замедлен и получает урон"

		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks"										"Куча плоти"
		"DOTA_Tooltip_modifier_imba_flesh_heap_stacks_Description"							"Получает бонусную силу и сопротивление магии"

		"DOTA_Tooltip_modifier_imba_dismember"												"Расчленение"
		"DOTA_Tooltip_modifier_imba_dismember_Description"									"СВЕЖЕЕ МЯСО!!!"

		"DOTA_Tooltip_modifier_imba_great_cleave_stack"										"Великий раскол"
		"DOTA_Tooltip_modifier_imba_great_cleave_stack_Description"							"Будучи избитым Sven, получает дополнительный урон"

		"DOTA_Tooltip_modifier_imba_great_cleave_active"									"Массовое убийство"
		"DOTA_Tooltip_modifier_imba_great_cleave_active_Description"						"Сфокусирован на одной цели, чтобы наносить дополнительный урон"

		"DOTA_Tooltip_modifier_imba_warcry_passive"											"Зов битвы"
		"DOTA_Tooltip_modifier_imba_warcry_passive_Description"								"Увеличивает броню и силу"

		"DOTA_Tooltip_modifier_imba_warcry_active"											"ЗОВ БИТВЫ!!!"
		"DOTA_Tooltip_modifier_imba_warcry_active_Description"								"Sven тут что бы прокачать тебя! Увеличивает броню и силу"

		"DOTA_Tooltip_modifier_imba_god_strength"											"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_Description"								"ПРОКАЧАН! Увеличен урон"

		"DOTA_Tooltip_modifier_imba_god_strength_allies"									"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_Description"						"Увеличен урон"

		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter"							"Сила Бога"
		"DOTA_Tooltip_modifier_imba_god_strength_allies_scepter_Description"				"ПРОКАЧАН! Увеличен урон"

		"DOTA_Tooltip_modifier_imba_stasis_trap_stun"										"Оглушающая ловушка"
		"DOTA_Tooltip_modifier_imba_stasis_trap_stun_Description"							"Оглушен ловушкой Минера"

		"DOTA_Tooltip_modifier_imba_sand_storm"												"Песчаный Шторм"
		"DOTA_Tooltip_modifier_imba_sand_storm_Description"									"Застрял в палящих ветрах песчаной бури"

		"DOTA_Tooltip_modifier_imba_caustic_finale"											"Жало пустыни"
		"DOTA_Tooltip_modifier_imba_caustic_finale_Description"								"Получаете урон вызывает дрожь, замедляя и нанося урон вам и вашим ближайшим союзникам"

		"DOTA_Tooltip_modifier_imba_caustic_finale_slow"									"Жало пустыни"
		"DOTA_Tooltip_modifier_imba_caustic_finale_slow_Description"						"Замедлен из-за Жало Пустыни"

		"DOTA_Tooltip_modifier_imba_epicenter_slow"											"Эпицентр"
		"DOTA_Tooltip_modifier_imba_epicenter_slow_Description"								"Замедлен массивным землетрясением"

		"DOTA_Tooltip_modifier_imba_laser_blind"											"Ослеплен"
		"DOTA_Tooltip_modifier_imba_laser_blind_Description"								"Полностью слеп и не может ударять физическими атаками"

		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision"							"Вспышка"
		"DOTA_Tooltip_modifier_imba_heat_seeking_missile_vision_Description"				"Виден вражеской команде"

		"DOTA_Tooltip_modifier_imba_rearm_stack"											"Изнурение!"
		"DOTA_Tooltip_modifier_imba_rearm_stack_Description"								"Постоянно истощает ману, в обмен на улучшенные эффекты заклинаний"

		//=================================================================================================================
		// Hero ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike"								"Удар из Тени"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Description"					"Бросает отравленный кинжал, который наносит большой начальный урон, замедляет цель, нанося урон с течением времени. \n<font color='#FF7800'>Queen of Pain имеет шанс произнести заклинание Удар из тени при обычной атаке.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Note0"							"Не позволяет денаить героев"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_Lore"							"Ядовитый кинжал Акаши приносит ей удовольствия, вытягивая страдания из своих жертв."
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_strike_damage"					"НАЧАЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_damage"				"УРОН СО ВРЕМЕНЕМ:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_movement_slow"					"%НАЧАЛЬНОЕ ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_duration_tooltip"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_imba_queenofpain_shadow_strike_strike_chance"					"%ШАНС ПРОИЗНЕСТИ ЗАКЛИНАНИЕ ПРИ АТАКЕ:"

		"DOTA_Tooltip_ability_imba_queenofpain_blink"										"Блинк"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_Description"							"Телепортация на короткую дистанцию, которая позволяет Акаше войти и скрыться с поле боя.\n<font color='#FF7800'>Наносит половину урона от заклинания Крик боли в начальной и конечной точки телепортации.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_Lore"									"Секрет королевы будет жить вечно, а пока никому не удасться скрыться от боли."
		"DOTA_Tooltip_ability_imba_queenofpain_blink_blink_range"							"МАКСИМАЛЬНОЕ РАССТОЯНИЕ:"
		"DOTA_Tooltip_ability_imba_queenofpain_blink_confused_duration"						"ДЛИТЕЛЬНОСТЬ ДИЗОРИЕНТАЦИИ:"

		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain"								"Крик Боли"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Description"					"Из уст Queen of Pain вырывается пронзительный крик, нанося урон \n<font color='#FF7800'>и дизориентируя</font> врагов рядом. \n<font color='#FF7800'>Дизориентированые враги выбиты из равновесия, сконфужены, получают урон когда они атакуют или пытаются произнести заклинание.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Note0"						"Дизориентация аносит урон в начале атаки или во время произнесения заклинания"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_Lore"							"Знойный голос Акаши манит противников и ворует их души."
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_area_of_effect"				"РАДИУС:"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_confusion_duration"			"ВРЕМЯ ДИЗОРИЕНТАЦИИ:"
		"DOTA_Tooltip_ability_imba_queenofpain_scream_of_pain_confusion_damage"				"УРОН ДИЗОРИЕНТАЦИИ:"

		"DOTA_Tooltip_ability_imba_queenofpain_delightful_torment"							"Восхитительные мучения"
		"DOTA_Tooltip_ability_imba_queenofpain_delightful_torment_Description"				"Каждый раз, когда Queen of pain наносит урон героям, ее способности перезаряжаются быстрее"
		"DOTA_Tooltip_ability_imba_queenofpain_delightful_torment_Lore"						"Акаше нравятся криги агонии своих жертв."
		"DOTA_Tooltip_ability_imba_queenofpain_delightful_torment_cooldown_reduction"		"УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ:"

		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave"									"Звуковая Волна"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Description"						"Создает гигантскую звуковую волну перед Акашей, сильно повреждающую \n<font color='#FF7800'>и ошеломляющую</font> всех врагов на своем пути. \n<font color='#FF7800'>Ошаломленые враги временно оглушены, передвигаются рывками и получают больше урона.</font>"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Note0"							"Ошаломленная цель имеет шанс отклониться от намеченного пути на каждом шагу."
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_Lore"								"Наиболее изысканная из всех мук. Звуковая волна Акаши заставляет врагов выплеснуть остатки криков."
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_distance"							"РАССТОЯНИЕ ПЕРЕМЕЩЕНИЯ:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_starting_aoe"						"НАЧАЛЬНЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_final_aoe"						"ОКОНЧАТЕЛЬНЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage"							"УРОН:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage_scepter"					"УРОН СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_debuff_duration"					"ДЛИТЕЛЬНОСТЬ ОШАЛОМЛЕНИЯ:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_damage_increase"					"%УВЕЛИЧЕНИЕ ПОЛУЧАЕМОГО УРОНА ОТ ОШАЛОМЛЕНИЯ:"
		"DOTA_Tooltip_ability_imba_queenofpain_sonic_wave_aghanim_description"				"Каждый, кого задела эта звуковая волна, начинает вопить от боли и просить пощады."

		"DOTA_Tooltip_ability_imba_abaddon_death_coil"										"Лик Смерти"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Description"							"Abaddon выпускает смертельный туман, который может нанести урон вражескому юниту или исцелить союзного <font color='#FF7800'>леча самого Abaddon</font>"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Note0"								"Применяет стак Проклятия Авернуса к цели"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_Lore"									"Мистический туман из Шрифта Авернуса теперь наполняет дыхание Abaddon, после, герой выпускает его на волю. "
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_self_heal"							"САМО ИСЦЕЛЕНИЕ:"
		"DOTA_Tooltip_ability_imba_abaddon_death_coil_target_damage"						"УРОН\ЛЕЧЕНИЕ ЦЕЛИ:"

		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield"									"Афотический Щит"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Description"						"Создает щит вокруг союзного юнита, который поглощает определенное кол-во урона до истечения действия заклинания. Когда эффект кончается, щит взрывается, нанося при этом урон, равный сумме поглощенного урона вокруг него. Снимает большинство дебаффов при касте.\n<font color='#FF7800'>Можно хранить до 2 зарядов и может быть произнесен на постройки.</font>"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Note0"							"Враги, пострадавшие от взрыва, получат стак проклятия Авернуса"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_Lore"								"Силы черного тумана поглощают урон, как черный туман поглощает свет."
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_duration"							"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_radius"							"РАДИУС УРОНА:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_damage_absorb"					"БЛОК УРОНА:"
		"DOTA_Tooltip_ability_imba_abaddon_aphotic_shield_strength_bonus"					"%СИЛЫ ДОБАВЛЕНО В БЛОК:"

		"DOTA_Tooltip_ability_imba_abaddon_frostmourne"										"Проклятие Авернуса"
