"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_Note0"							"Bonus damage can be multiplied by Jinada."
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_Lore"							"The court jesters present during King Goff's assassination can recount no other image than a dancing shadow."
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_fade_time"						"FADE TIME:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_wind_walk_move_speed"						"%MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt"								"Shadow Jaunt"
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Description"					"Jumps to a tracked target's position, and immediately strikes. Refreshes Jinada before attacking."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Note0"						"Using Shadow Jaunt during Shadow Walk does not break invisibility, and will result in jaunting to the target without attacking."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_Lore"							"You can run, but you can't hide."
		"DOTA_Tooltip_ability_imba_bounty_hunter_shadow_jaunt_range"						"JAUNT RANGE:"

		"DOTA_Tooltip_ability_imba_bounty_hunter_track"										"Track"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Description"							"Tracks an enemy hero, giving True Sight of it and granting increased movement speed to allies near the hunted. If the target dies, Bounty Hunter and nearby heroes collect a bounty in gold. <font color='#FF7800'>Higher level targets are more dangerous, and worth a higher bounty.</font>"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Note0"								"Casting Track does not break Shadow Walk."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_Lore"								"Using his elevated senses of sight and smell, Gondar's hunts have quite a good chance of success."
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_duration"							"DURATION:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_aura_radius"							"BOUNTY/SPEED RADIUS:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_self"						"BASE SELF GOLD:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_self_per_lvl"				"SELF GOLD PER LEVEL:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold"							"BASE ALLY GOLD:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_gold_per_lvl"					"ALLY GOLD PER LEVEL:"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_gold_steal_scepter"					"%SCEPTER GOLD STEAL"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_bonus_damage_scepter"				"%SCEPTER DAMAGE INCREASE"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_aghanim_description"					"Track cannot be purged, increases all damage dealt to the target, and the debuff is now invisible to enemies. On a successful kill, steals a part of the target's unreliable gold and distributes it equally to all nearby allies."

		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp"										"Hoof Stomp"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Description"							"Slams the ground, stunning and damaging nearby enemy units.<font color='#FF7800'>\nCreates a small arena where Centaur and his enemies can fight. Enemies cannot leave the arena by any means, and the Warrunner, while inside it, takes reduced damage from all sources.</font>"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Note0"								"Enemies which enter the arena after its creation are also stuck inside."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Lore"									"The champion of the pit can create his own arena with a stomp of his mighty hoofs."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stomp_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_pit_duration"							"ARENA DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_pit_dmg_reduction"					"%DAMAGE REDUCTION:"

		"DOTA_Tooltip_ability_imba_centaur_double_edge"										"Double Edge"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_Description"							"Centaur strikes a mighty blow at melee range, damaging both himself and a small area around the target. <font color='#FF7800'>Deals bonus damage equal to the user's Strength.</font>\nCentaur cannot die from Double Edge's damage."
		"DOTA_Tooltip_ability_imba_centaur_double_edge_Lore"								"In the spurs of combat, Bradwarden's vicious strikes sometimes cause self-inflicted collateral damage."
		"DOTA_Tooltip_ability_imba_centaur_double_edge_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_edge_damage"							"BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_double_edge_str_percentage"						"%STRENGTH ADDED TO DAMAGE:"

		"DOTA_Tooltip_ability_imba_centaur_return"											"Return"
		"DOTA_Tooltip_ability_imba_centaur_return_Description"								"Centaur immediately counters every attack <font color='#FF7800'>and spell</font>, damaging the attacker <font color='#FF7800'>and reducing damage taken by 50%% of his strength.</font>"
		"DOTA_Tooltip_ability_imba_centaur_return_Note0"									"Has a separate cooldown for each attacking target. Damage block works against physical attacks only."
		"DOTA_Tooltip_ability_imba_centaur_return_Lore"										"Bradwarden has no need to parry his opponent's attacks; his armor-like hide does it for him."
		"DOTA_Tooltip_ability_imba_centaur_return_strength_pct"								"%STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_return_cooldown"									"COOLDOWN:"
		"DOTA_Tooltip_ability_imba_centaur_return_max_block"								"MAXIMUM DAMAGE BLOCK:"

		"DOTA_Tooltip_ability_imba_centaur_stampede"										"Stampede"
		"DOTA_Tooltip_ability_imba_centaur_stampede_Description"							"Centaur leads all allies into a vicious charge, causing them to move through units at max speed and <font color='#FF7800'>stun</font> enemy units they tread upon. Each enemy can be trampled once and takes damage based on the Warrunner's strength."
		"DOTA_Tooltip_ability_imba_centaur_stampede_Lore"									"rumblerumbleRUMBLERUMBLE"
		"DOTA_Tooltip_ability_imba_centaur_stampede_strength_damage"						"%CENTAUR'S STRENGTH AS DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_duration_scepter"						"SCEPTER DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_stun_duration"							"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_damage_reduction_scepter"				"%SCEPTER DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_imba_centaur_stampede_aghanim_description"					"Grants all Stampeding units damage reduction, and allows them to ignore cliffs and obstacles in their way. Increases duration."

		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova"								"Crystal Nova"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Description"					"A burst of damaging frost slows enemy movement and attack rate in the targeted area. \n<font color='#FF7800'>Creates a lingering snowfield which increases allies' move speed and inflicts slow and light damage to enemies.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Note0"						"Aghanim's Scepter increases the snowfield's duration by 400%%."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_Lore"						"The air temperature around Rylai drops rapidly, chilling all around her to the core."
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_duration"					"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_slow"				"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_attackspeed_slow"			"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_vision_duration"				"SNOWFIELD DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_movespeed_aura_speed"		"SNOWFIELD MOVEMENT CHANGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_crystal_nova_aghanim_description"			"Snowfield duration increases by 400%%."

		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite"								"Frostbite"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Description"					"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time. Lasts longer on creeps. \n<font color='#FF7800'>Icy Touch: Heroes which damage Crystal Maiden will be affected by Frostbite. When triggered, this effect has to cool down for some seconds. Creeps only have a chance to proc Icy Touch, but do not trigger its cooldown.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Note0"							"Frostbite's passive effect will always have the level 1 duration."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_damage_per_second_tooltip"		"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_damage_tooltip"			"TOTAL HERO DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_creep_duration"					"CREEP DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_hero_cooldown"					"ICY TOUCH COOLDOWN:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_frostbite_creep_chance"					"%ICY TOUCH CREEP CHANCE:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura"							"Brilliance Aura"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Description"				"Grants additional <font color='#FF7800'>intelligence, and mana regeneration per second equal to a % of each ally's maximum mana.</font> \nWhen Rylai's mana is full, she radiates the excess magical energy as physical prowess, gaining <font color='#FF7800'>increased move speed.</font>"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Note0"					"The effect is doubled on Crystal Maiden herself."
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_Lore"						"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_mana_regen"				"%MANA REGEN PER SECOND:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_bonus_int"				"BONUS INTELLIGENCE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_brilliance_aura_movespeed_bonus"			"%BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Description"				"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. <font color='#FF7800'>On cast, briefly frostbites enemies in the area.</font> Lasts up to 10 seconds."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Note0"						"The slow effect pierces spell immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_frostbite_duration"		"FROSTBITE DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_aghanim_description"		"Improves damage and slow, and allows Freezing Field to be cast on a target area instead of around Crystal Maiden."

		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter"							"Freezing Field"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Description"				"Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. <font color='#FF7800'>On cast, briefly frostbites enemies in the area.</font> Lasts up to 10 seconds."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Note0"						"The slow effect pierces spell immunity."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_damage_scepter"			"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow"			"%MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_movespeed_slow_scepter"	"%SCEPTER MOVE SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow"				"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_attack_slow_scepter"		"SCEPTER ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_frostbite_duration"		"FROSTBITE DURATION:"
		"DOTA_Tooltip_ability_imba_crystal_maiden_freezing_field_scepter_aghanim_description"		"Improves damage and slow, and allows Freezing Field to be cast on a target area instead of around Crystal Maiden."

		"DOTA_Tooltip_ability_imba_dazzle_poison_touch"										"Poison Touch"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Description"							"Casts a poisonous spell on an enemy unit, slowing it and dealing damage per second. \n<font color='#FF7800'>Poison Touch's slow will grow stronger every time the target is damaged. Upon reaching 100%% slow, it will be briefly stunned and take bonus damage, and then the poison will reset.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Note0"								"Damage taken while stunned will not make the slow stronger."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_Lore"								"One of the few Dezun rites used for offensive purposes, the paralytic enchantment often proves useful."
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_damage"								"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_slow_duration"						"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_initial_slow"						"%INITIAL SLOW:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_slow_per_hit"						"%SLOW PER HIT:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_poison_touch_stun_damage"							"STUN DAMAGE:"

		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave"									"Shallow Grave"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Description"						"An ally protected by Shallow Grave, no matter how close to death, cannot die. \n<font color='#FF7800'>When Shallow Grave ends, any lethal damage dealt to the target is granted to it as healing.</font>\n<font color='#FF7800'>Nothl Protection: if Dazzle is mortally wounded, he will be protected by Shallow Grave automatically.</font> Nothl Protection needs to cool down for some seconds after activation."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Note0"								"Damage which would not kill the target is not added to the healing at Shallow Grave's end."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_Lore"								"Only a seasoned acolyte of the Shadow can properly perform the rite of preventing death."
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_range_tooltip"						"CAST RANGE:"		
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_duration_tooltip"					"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_shallow_grave_passive_cooldown"					"NOTHL PROTECTION COOLDOWN:"

		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave"										"Shadow Wave"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Description"							"Sends out a bolt of power that arcs between allies, healing <font color='#FF7800'>and granting them bonus armor</font> while damaging <font color='#FF7800'>and reducing armor</font> of any units standing nearby. Dazzle is always healed by Shadow Wave. \n<font color='#FF7800'>There's no maximum number of bounces.</font>"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Note0"								"Armor reduction from multiple nearby allies stacks."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_Lore"									"While it is a simplistic and routine rite among Shadow Priests, the Shadow Wave is also the most critical for success."
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage"								"DAMAGE & HEAL:"		
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_bounce_radius"						"BOUNCE DISTANCE:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_damage_radius"						"DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_armor_bonus"							"BONUS ARMOR:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_armor_reduction"						"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_imba_dazzle_shadow_wave_duration"								"ARMOR DURATION:"

		"DOTA_Tooltip_ability_imba_dazzle_weave"											"Weave"
		"DOTA_Tooltip_ability_imba_dazzle_weave_Description"								"Applies a buff that increases the armor of allies, while decreasing the armor of enemies, in the target area. The increase/decrease grows stronger over Weave's duration."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Note0"										"Affects Heroes and Creeps. Grants vision in the cast area for some seconds."
		"DOTA_Tooltip_ability_imba_dazzle_weave_Lore"										"His ethereal journey into the Nothl realm has allowed Dazzle to mend together the powers of light and dark, creating shifting waves of enchantments."
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_bonus"								"BASE ARMOR SHIFT:"		
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_per_second"							"ARMOR SHIFT PER SECOND:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_armor_per_second_scepter"					"SCEPTER ARMOR SHIFT:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_duration"									"DURATION:"
		"DOTA_Tooltip_ability_imba_dazzle_weave_aghanim_description"						"Increases armor shift per second, allows Weave to affect mechanical units and buildings, and improves Nothl Protection's cooldown to 15 seconds."

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"							"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_slow"				"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_hero_duration"		"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark1_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark2_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Note0"						"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_frost_arrows_slow"			"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_frost_arrows_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_mark3_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"Gust"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Description"							"Releases a gust of icy wind that silences, <font color='#FF7800'>damages, slows,</font> and knocks back enemy units."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"									"Ministuns all targets briefly. Slows move and attack speed. Knockbacks targets to Drow's maximum attack range."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"SILENCE/SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_move_slow"								"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_attack_slow"							"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_wave_range_tooltip"						"RANGE:"

		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot"									"Trueshot Aura"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Description"						"Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Drow's agility. <font color='#FF7800'>Drow benefits from double the effect. Can be toggled on to affect creeps.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Note0"								"Bonus damage is calculated based on Drow Ranger's agility, not the target's."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_trueshot_ranged_damage"				"%AGILITY AS DAMAGE BONUS:"

		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"Marksmanship"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Description"					"Drow's experience in battle is unmatched, providing a passive bonus to agility, <font color='#FF7800'>move speed, attack range, and night vision.</font> Grants no bonus when there are enemy heroes within 250 range."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"							"Drow's attack range is increased regardless of enemy presence. Invisible enemies can also end Marksmanship's effects."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_movement_speed_bonus"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"BONUS RANGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_night_vision_bonus"				"BONUS NIGHT VISION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus_scepter"			"SCEPTER BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_aghanim_description"			"Increases agility bonus, and grants Drow Ranger passive invisibility while near trees and distant from enemies."

		"DOTA_Tooltip_ability_imba_jakiro_fire_breath"										"Fire Breath"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_Description"							"<font color='#FF7800'>Jakiro performs a flying charge to the target point, laying waste to all enemies in his path with a wave of fire.</font> Enemies hit by Fire Breath will take damage over time, while having their turn rate and attack speed slowed."
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_Note0"								"Hits enemies in front of Jakiro at any point of his charge."
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_Lore"									"Jakiro's burning maw opens, laying waste to all in its path."
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_damage"								"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_attack_slow"							"ATTACK SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_turn_slow"							"%TURN RATE SLOW:"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_duration"								"DURATION:"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_range"								"RANGE:"
		"DOTA_Tooltip_ability_imba_jakiro_fire_breath_speed"								"SPEED:"

		"DOTA_Tooltip_ability_imba_jakiro_ice_breath"										"Frost Breath"
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_Description"							"<font color='#FF7800'>Jakiro performs a flying charge to the target point, laying waste to all enemies in his path with his frost breath.</font> Enemies hit by Frost Breath will take damage over time, while having their movement and attack speed slowed."
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_Note0"									"Hits enemies in front of Jakiro at any point of his charge."
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_Lore"									"Jakiro's frozen head exhales, freezing everything it touches."
		"DOTA_Tooltip_ability_imba_jakiro_ice_breath_damage"								"DAMAGE PER SECOND:"
