"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_imba_bounty_hunter_track_aghanim_description"					"Track cannot be purged, increases all damage dealt to the target, and the debuff is now invisible to enemies. On a successful kill, steals a part of the target's unreliable gold and distributes it equally to all nearby allies."

		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp"										"Hoof Stomp"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Description"							"Slams the ground, stunning and damaging nearby enemy units.<font color='#FF7800'>\nCreates a pit on the ground which blocks movement on all sides.</font>"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Note0"								"Movement is blocked for both teams."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_Lore"									"The champion of the pit can create his own arena with a stomp of his mighty hoofs."
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_radius"								"RADIUS:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stomp_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_stun_duration"						"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_centaur_hoof_stomp_pit_duration"							"PIT DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows"								"Frost Arrows"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Description"					"Adds a freezing effect to Drow's attacks, slowing enemy movement. <font color='#FF7800'>\nAdds a stack with each attack; after a number of stacks accumulate, enemies will be frozen in place for a short duration.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Note0"							"The movement slow lasts much longer on creeps."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_Lore"							"Ice-encased arrows pierce the silence, chilling their victims to the core."
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_slow"				"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_frost_arrows_hero_duration"		"DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_stacks_to_freeze"				"ATTACKS TO FREEZE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_frost_arrows_freeze_duration"				"FREEZE DURATION:"

		"DOTA_Tooltip_ability_imba_drow_ranger_gust"										"Gust"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Description"							"Releases a gust of icy wind that silences, <font color='#FF7800'>damages, slows,</font> and knocks back enemy units."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Note0"									"Ministuns all targets briefly. Slows move and attack speed. Knockbacks targets to Drow's maximum attack range."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_Lore"									"Traxex is rather fond of the tranquility of physical combat, calling on her Drow heritage to end the incantations of opposing magi."
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_silence_duration"						"SILENCE/SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_move_slow"								"%MOVE SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_attack_slow"							"ATTACK SPEED SLOW:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_gust_wave_range_tooltip"						"RANGE:"

		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot"									"Trueshot Aura"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Description"						"Adds bonus damage to the physical attack of allied, ranged Hero units on the map based on a percentage of Drow's agility. <font color='#FF7800'>Drow benefits from double the effect. Can be toggled on to affect creeps.</font>"
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Note0"								"Bonus damage is calculated based on Drow Ranger's agility, not the target's."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_Lore"								"Traxex' time spent alone in the forests of her Drow home has allowed her to teach other archers how to improve their bow skills."
		"DOTA_Tooltip_ability_imba_drow_ranger_trueshot_trueshot_ranged_damage"				"%AGILITY AS DAMAGE BONUS:"

		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship"								"Marksmanship"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Description"					"Drow's experience in battle is unmatched, providing a passive bonus to agility, <font color='#FF7800'>move speed, attack range, and night vision.</font> Grants no bonus when there are enemy heroes within 250 range."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Note0"							"Invisible enemies can also end Marksmanship's effects."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_Lore"							"The Drow Ranger is the epitome of archery prowess."
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus"					"BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_movement_speed_bonus"			"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_range_bonus"					"BONUS RANGE:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_night_vision_bonus"				"BONUS NIGHT VISION:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_agility_bonus_scepter"			"SCEPTER BONUS AGILITY:"
		"DOTA_Tooltip_ability_imba_drow_ranger_marksmanship_aghanim_description"			"Increases agility bonus, and grants Drow Ranger passive invisibility while near trees and distant from enemies."


		// ******************** ITEMS ********************

		"DOTA_Tooltip_Ability_item_imba_abyssal_blade"				"Abyssal Blade"
		"DOTA_Tooltip_Ability_item_imba_arcane_ring"				"Arcane Ring"
		"DOTA_Tooltip_Ability_item_imba_armlet"						"Armlet of Mordiggian"
		"DOTA_Tooltip_Ability_item_imba_assault"					"Assault Cuirass"
		"DOTA_Tooltip_Ability_item_imba_basher"						"Skull Basher"
		"DOTA_Tooltip_Ability_item_imba_belt_of_strength"			"Belt of Strength"
		"DOTA_Tooltip_Ability_item_imba_bfury"						"Battle Fury"
		"DOTA_Tooltip_Ability_item_imba_black_king_bar"				"Black King Bar"
		"DOTA_Tooltip_Ability_item_imba_blade_mail"					"Blade Mail"
		"DOTA_Tooltip_Ability_item_imba_blades_of_attack"			"Blades of Attack"
		"DOTA_Tooltip_Ability_item_imba_blade_of_alacrity"			"Blade of Alacrity"
		"DOTA_Tooltip_Ability_item_imba_blink"						"Blink Dagger"
		"DOTA_Tooltip_Ability_item_imba_bloodstone"					"Bloodstone"
		"DOTA_Tooltip_Ability_item_imba_boots"						"Boots of Speed"
		"DOTA_Tooltip_Ability_item_imba_boots_of_elves"				"Band of Elvenskin"
		"DOTA_Tooltip_Ability_item_imba_bottle"						"Bottle"
		"DOTA_Tooltip_Ability_item_imba_bottle_double_damage"		"Rune: Double Damage"
		"DOTA_Tooltip_Ability_item_imba_bottle_haste"				"Rune: Haste"
		"DOTA_Tooltip_Ability_item_imba_bottle_illusion"			"Rune: Illusion"
		"DOTA_Tooltip_Ability_item_imba_bottle_invisible"			"Rune: Invisibility"
		"DOTA_Tooltip_Ability_item_imba_bottle_regeneration"		"Rune: Regeneration"
		"DOTA_Tooltip_Ability_item_imba_bottle_bounty"				"Rune: Bounty"
		"DOTA_Tooltip_Ability_item_imba_bracer"						"Bracer"
		"DOTA_Tooltip_Ability_item_imba_branches"					"Iron Branch"
		"DOTA_Tooltip_Ability_item_imba_broadsword"					"Broadsword"
		"DOTA_Tooltip_Ability_item_imba_buckler"					"Buckler"
		"DOTA_Tooltip_Ability_item_imba_butterfly"					"Butterfly"
		"DOTA_Tooltip_Ability_item_imba_chainmail"					"Chainmail"
		"DOTA_Tooltip_Ability_item_imba_circlet"					"Circlet"
		"DOTA_Tooltip_Ability_item_imba_clarity"					"Clarity"
		"DOTA_Tooltip_Ability_item_imba_greater_clarity"			"Greater Clarity"
		"DOTA_Tooltip_Ability_item_imba_claymore"					"Claymore"
		"DOTA_Tooltip_Ability_item_imba_cloak"						"Cloak"
		"DOTA_Tooltip_Ability_item_imba_crimson_guard"				"Crimson Guard"
		"DOTA_Tooltip_Ability_item_imba_courier"					"Animal Courier"
		"DOTA_Tooltip_Ability_item_imba_flying_courier"				"Flying Courier"
		"DOTA_Tooltip_Ability_item_imba_cyclone"					"Eul's Scepter of Divinity"
		"DOTA_Tooltip_Ability_item_imba_cyclone_2"					"Eul's Scepter of Divinity (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dagon"						"Toy Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2"					"Lesser Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_2L"					"Dagon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dagon_3"					"Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_3L"					"Dagon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_dagon_4"					"Greater Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_4L"					"Dagon (level 4)"
		"DOTA_Tooltip_Ability_item_imba_dagon_5"					"Extreme Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_5L"					"Dagon (level 5)"
		"DOTA_Tooltip_Ability_item_imba_dagon_6"					"Epic Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_6L"					"Dagon (level 6)"
		"DOTA_Tooltip_Ability_item_imba_dagon_7"					"Mythical Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_7L"					"Dagon (level 7)"
		"DOTA_Tooltip_Ability_item_imba_dagon_8"					"Supreme Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_8L"					"Dagon (level 8)"
		"DOTA_Tooltip_Ability_item_imba_dagon_9"					"Mega Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_9L"					"Dagon (level 9)"
		"DOTA_Tooltip_Ability_item_imba_dagon_10"					"Ultimate Dagon"
		"DOTA_Tooltip_Ability_item_imba_dagon_10L"					"Dagon (level 10)"
		"DOTA_Tooltip_Ability_item_imba_demon_edge"					"Demon Edge"
		"DOTA_Tooltip_Ability_item_imba_desolator"					"Desolator"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade"				"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2"			"Diffusal Blade"
		"DOTA_Tooltip_Ability_item_imba_diffusal_blade_2L"			"Diffusal Blade (level 2)"
		"DOTA_Tooltip_Ability_item_imba_dust"						"Dust of Appearance"
		"DOTA_Tooltip_Ability_item_imba_eagle"						"Eaglesong"
		"DOTA_Tooltip_Ability_item_imba_energy_booster"				"Energy Booster"
		"DOTA_Tooltip_Ability_item_imba_ethereal_blade"				"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_imba_flask"						"Healing Salve"
		"DOTA_Tooltip_Ability_item_imba_force_staff"				"Force Staff"
		"DOTA_Tooltip_Ability_item_imba_gauntlets"					"Gauntlets of Strength"
		"DOTA_Tooltip_Ability_item_imba_gem"						"Gem of True Sight"
		"DOTA_Tooltip_Ability_item_imba_ghost"						"Ghost Scepter"
		"DOTA_Tooltip_Ability_item_imba_gloves"						"Gloves of Haste"
		"DOTA_Tooltip_Ability_item_imba_greater_crit"				"Daedalus"
		"DOTA_Tooltip_Ability_item_imba_hand_of_midas"				"Hand of Midas"
		"DOTA_Tooltip_Ability_item_imba_headdress"					"Headdress"
		"DOTA_Tooltip_Ability_item_imba_heart"						"Heart of Tarrasque"
		"DOTA_Tooltip_Ability_item_imba_helm_of_iron_will"			"Helm of Iron Will"
		"DOTA_Tooltip_Ability_item_imba_helm_of_the_dominator"		"Helm of the Dominator"
		"DOTA_Tooltip_Ability_item_imba_hood_of_defiance"			"Hood of Defiance"
		"DOTA_Tooltip_Ability_item_imba_hyperstone"					"Hyperstone"
		"DOTA_Tooltip_Ability_item_imba_invis_sword"				"Shadow Blade"
		"DOTA_Tooltip_Ability_item_imba_javelin"					"Javelin"
		"DOTA_Tooltip_Ability_item_imba_lesser_crit"				"Crystalys"
		"DOTA_Tooltip_Ability_item_imba_lifesteal"					"Morbid Mask"
		"DOTA_Tooltip_Ability_item_imba_sphere"						"Linken's Sphere"
		"DOTA_Tooltip_Ability_item_imba_maelstrom"					"Maelstrom"
		"DOTA_Tooltip_Ability_item_imba_magic_stick"				"Magic Stick"
		"DOTA_Tooltip_Ability_item_imba_magic_wand"					"Magic Wand"
		"DOTA_Tooltip_Ability_item_imba_manta"						"Manta Style"
		"DOTA_Tooltip_Ability_item_imba_mantle"						"Mantle of Intelligence"
		"DOTA_Tooltip_Ability_item_imba_mask_of_madness"			"Mask of Madness"
		"DOTA_Tooltip_Ability_item_imba_mekansm"					"Mekansm"
		"DOTA_Tooltip_Ability_item_imba_mithril_hammer"				"Mithril Hammer"
		"DOTA_Tooltip_Ability_item_imba_mjollnir"					"Mjollnir"
		"DOTA_Tooltip_Ability_item_imba_monkey_king_bar"			"Monkey King Bar"
		"DOTA_Tooltip_Ability_item_imba_mystic_staff"				"Mystic Staff"
		"DOTA_Tooltip_Ability_item_imba_necronomicon"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_2L"			"Necronomicon (level 2)"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3"				"Necronomicon"
		"DOTA_Tooltip_Ability_item_imba_necronomicon_3L"			"Necronomicon (level 3)"
		"DOTA_Tooltip_Ability_item_imba_null_talisman"				"Null Talisman"
		"DOTA_Tooltip_Ability_item_imba_oblivion_staff"				"Oblivion Staff"
		"DOTA_Tooltip_Ability_item_imba_ogre_axe"					"Ogre Club"
		"DOTA_Tooltip_Ability_item_imba_orchid"						"Orchid Malevolence"
		"DOTA_Tooltip_Ability_item_imba_pers"						"Perseverance"
		"DOTA_Tooltip_Ability_item_imba_phase_boots"				"Phase Boots"
		"DOTA_Tooltip_Ability_item_imba_pipe"						"Pipe of Insight"
		"DOTA_Tooltip_Ability_item_imba_platemail"					"Platemail"
		"DOTA_Tooltip_Ability_item_imba_point_booster"				"Point Booster"
		"DOTA_Tooltip_Ability_item_imba_poor_mans_shield"			"Poor Man's Shield"
		"DOTA_Tooltip_Ability_item_imba_power_treads"				"Power Treads"
		"DOTA_Tooltip_Ability_item_imba_power_treads_str"			"Strength"
		"DOTA_Tooltip_Ability_item_imba_power_treads_agi"			"Agility"
		"DOTA_Tooltip_Ability_item_imba_power_treads_int"			"Intelligence"
		"DOTA_Tooltip_Ability_item_imba_quarterstaff"				"Quarterstaff"
		"DOTA_Tooltip_Ability_item_imba_quelling_blade"				"Quelling Blade"
		"DOTA_Tooltip_Ability_item_imba_radiance"					"Radiance"
		"DOTA_Tooltip_Ability_item_imba_rapier"						"Divine Rapier"
		"DOTA_Tooltip_Ability_item_imba_reaver"						"Reaver"
		"DOTA_Tooltip_Ability_item_imba_refresher"					"Refresher Orb"
		"DOTA_Tooltip_Ability_item_aegis"							"Aegis of the Immortal"
		"DOTA_Tooltip_Ability_item_cheese"							"Cheese"
		"DOTA_Tooltip_Ability_item_imba_relic"						"Sacred Relic"
		"DOTA_Tooltip_Ability_item_imba_ring_of_basilius"			"Ring of Basilius"
		"DOTA_Tooltip_Ability_item_imba_ring_of_health"				"Ring of Health"
		"DOTA_Tooltip_Ability_item_imba_ring_of_protection"			"Ring of Protection"
		"DOTA_Tooltip_Ability_item_imba_ring_of_regen"				"Ring of Regen"
		"DOTA_Tooltip_Ability_item_imba_robe"						"Robe of the Magi"
		"DOTA_Tooltip_Ability_item_imba_rod_of_atos"				"Rod of Atos"
		"DOTA_Tooltip_Ability_item_imba_sange"						"Sange"
		"DOTA_Tooltip_Ability_item_imba_heavens_halberd"			"Heaven's Halberd"
		"DOTA_Tooltip_Ability_item_imba_sange_and_yasha"			"Sange and Yasha"
		"DOTA_Tooltip_Ability_item_imba_satanic"					"Satanic"
		"DOTA_Tooltip_Ability_item_imba_sheepstick"					"Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_imba_shivas_guard"				"Shiva's Guard"
		"DOTA_Tooltip_Ability_item_imba_skadi"						"Eye of Skadi"
		"DOTA_Tooltip_Ability_item_imba_slippers"					"Slippers of Agility"
		"DOTA_Tooltip_Ability_item_imba_sobi_mask"					"Sage's Mask"
		"DOTA_Tooltip_Ability_item_imba_soul_booster"				"Soul Booster"
		"DOTA_Tooltip_Ability_item_imba_soul_ring"					"Soul Ring"
		"DOTA_Tooltip_Ability_item_imba_staff_of_wizardry"			"Staff of Wizardry"
		"DOTA_Tooltip_Ability_item_imba_stout_shield"				"Stout Shield"
		"DOTA_Tooltip_Ability_item_imba_talisman_of_evasion"		"Talisman of Evasion"
		"DOTA_Tooltip_Ability_item_imba_tango"						"Tango"
		"DOTA_Tooltip_Ability_item_imba_tango_single"				"Tango (Shared)"
		"DOTA_Tooltip_Ability_item_imba_tpscroll"					"Town Portal Scroll"
		"DOTA_Tooltip_Ability_item_imba_tranquil_boots"				"Tranquil Boots"
		"DOTA_Tooltip_Ability_item_imba_recipe_tranquil_boots"		"Tranquil Boots Recipe"
		"DOTA_Tooltip_Ability_item_imba_travel_boots"				"Boots of Travel"
		"DOTA_Tooltip_Ability_item_imba_ultimate_orb"				"Ultimate Orb"
		"DOTA_Tooltip_Ability_item_imba_ultimate_scepter"			"Aghanim's Scepter"
		"DOTA_Tooltip_Ability_item_imba_urn_of_shadows"				"Urn of Shadows"
		"DOTA_Tooltip_Ability_item_imba_recipe_urn_of_shadows"		"Urn of Shadows Recipe"
		"DOTA_Tooltip_Ability_item_imba_vanguard"					"Vanguard"
		"DOTA_Tooltip_Ability_item_imba_vitality_booster"			"Vitality Booster"
		"DOTA_Tooltip_Ability_item_imba_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_Ability_item_imba_void_stone"					"Void Stone"
		"DOTA_Tooltip_Ability_item_imba_ward_observer"				"Observer Ward"
		"DOTA_Tooltip_Ability_item_imba_ward_sentry"				"Sentry Ward"
		"DOTA_Tooltip_Ability_item_imba_wraith_band"				"Wraith Band"
		"DOTA_Tooltip_Ability_item_imba_yasha"						"Yasha"
		"DOTA_Tooltip_Ability_recipe"								"Recipe: %s1"
		"DOTA_Tooltip_Ability_item_imba_arcane_boots"				"Arcane Boots"
		"DOTA_Tooltip_Ability_item_imba_orb_of_venom"				"Orb of Venom"
		"DOTA_Tooltip_Ability_item_imba_ancient_janggo"				"Drum of Endurance"
		"DOTA_Tooltip_Ability_item_imba_medallion_of_courage"		"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_imba_smoke_of_deceit"			"Smoke of Deceit"
		"DOTA_Tooltip_Ability_item_imba_veil_of_discord"			"Veil of Discord"
		"DOTA_Tooltip_Ability_item_imba_ring_of_aquila"				"Ring of Aquila"
		"DOTA_Tooltip_Ability_item_imba_shadow_amulet"				"Shadow Amulet"


		"DOTA_Tooltip_ability_item_aegis_Description"								"Passive: Reincarnation - Brings you to life with full health and mana %reincarnate_time% seconds after you die, at the location where you died. Reincarnation must be used within %disappear_time_minutes_tooltip% minutes or Aegis of the Immortal disappears. If it expires, it will heal you over 5 seconds (dispels on damage)."
		"DOTA_Tooltip_ability_item_aegis_Lore"										"The Immortal was said to own a shield that protected him from death itself."
		
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Description"					"Active: Stun a target enemy unit for %stun_duration% seconds. Goes through Spell Immunity. Passive: Bash - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Lore"							"The lost blade of the Commander of the Abyss, this edge cuts into an enemy's soul."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Note0"						"The stun is melee range."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_Note1"						"Doesn't stack with other bashes."
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bash_chance_melee"			"%MELEE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bash_chance_ranged"			"%RANGED CHANCE:"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_abyssal_blade_bonus_strength"				"+$str"

		"DOTA_Tooltip_ability_item_imba_arcane_ring_Description"					"Use: Restores %replenish_amount% mana in an area."
		"DOTA_Tooltip_ability_item_imba_arcane_ring_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_imba_arcane_ring_bonus_mana"						"+$mana"		
		
		"DOTA_Tooltip_ability_item_imba_armlet_Description"							"Active: Unholy Strength - Gives +31 damage, +10 attack speed, and +25 strength while active, but drains 40 HP per second.  You cannot die from the health loss when the bonus strength is gone, or the health drain per second."
		"DOTA_Tooltip_ability_item_imba_armlet_Lore"								"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_imba_armlet_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_imba_armlet_bonus_health_regen"					"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_imba_assault_Description"						"Passive:  Assault Aura - Grants attack speed and armor to nearby allied units, and decreases armor for nearby enemies.\n\nMultiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_imba_assault_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_imba_assault_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_imba_assault_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_assault_aura_attack_speed"					"AURA ATTACK SPEED:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_positive_armor"				"AURA BONUS ARMOR:"
		"DOTA_Tooltip_ability_item_imba_assault_aura_negative_armor"				"AURA ARMOR REDUCTION:"

		
		"DOTA_Tooltip_ability_item_imba_basher_Description"							"Passive: Bash - Gives a chance to stun for 1.4 seconds."
		"DOTA_Tooltip_ability_item_imba_basher_Lore"								"A feared weapon in the right hands, this maul's ability to shatter the defenses of its opponents should not be underestimated."
		"DOTA_Tooltip_ability_item_imba_basher_Note0"								"Doesn't stack with other sources of bash."
		"DOTA_Tooltip_ability_item_imba_basher_bash_chance_melee"					"%MELEE CHANCE:"
		"DOTA_Tooltip_ability_item_imba_basher_bash_chance_ranged"					"%RANGED CHANCE:"
		"DOTA_Tooltip_ability_item_imba_basher_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_imba_basher_bonus_strength"						"+$str"
		
		"DOTA_Tooltip_ability_item_imba_belt_of_strength_Lore"						"A valued accessory for improving vitality."
		"DOTA_Tooltip_ability_item_imba_belt_of_strength_bonus_strength"			"+$str"
		
		"DOTA_Tooltip_ability_item_imba_bfury_Description"							"Passive: Cleave - Deals a percent of attack damage in a %cleave_radius% area around the target. Ranged units cannot Cleave."
		"DOTA_Tooltip_ability_item_imba_bfury_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_imba_bfury_Note0"								"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_imba_bfury_Note1"								"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_bfury_bonus_mana_regen"						"%+$mana_regen"
		"DOTA_Tooltip_ability_item_imba_bfury_cleave_damage_percent"				"%CLEAVE DAMAGE:"
		
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Description"					"Active: Avatar - Grants Spell Immunity and 100% Magic Damage Resistance.  Duration and cooldown decrease with each use.  Some Ultimate abilities are able to disable through Black King Bar."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Lore"						"A powerful staff imbued with the strength of giants."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Note0"						"Cannot be sold."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Note1"						"Using Black King Bar may remove some positive buffs."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_Note2"						"Purchasing another Black King Bar will not reset its immunity duration."
		"DOTA_Tooltip_ability_item_imba_black_king_bar_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_imba_black_king_bar_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_imba_black_king_bar_duration"					"DURATION:"
		
		"DOTA_Tooltip_ability_item_imba_blade_mail_Description"						"Active: Damage Return - Returns any damage you take to the unit that dealt the damage.  Lasts 4.5 seconds."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Lore"							"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note0"							"Damage Return is calculated after reductions."
		"DOTA_Tooltip_ability_item_imba_blade_mail_Note1"							"Damage Return doesn't reflect damage from other Blademails."
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_imba_blade_mail_bonus_intellect"					"+$int"
		
		"DOTA_Tooltip_ability_item_imba_blades_of_attack_Lore"						"The damage of these small, concealable blades should not be underestimated."
		"DOTA_Tooltip_ability_item_imba_blades_of_attack_bonus_damage"				"+$damage"
		
		"DOTA_Tooltip_ability_item_imba_blade_of_alacrity_Lore"						"A long blade imbued with time magic."
		"DOTA_Tooltip_ability_item_imba_blade_of_alacrity_bonus_agility"			"+$agi"
		
		"DOTA_Tooltip_ability_item_imba_blink_Description"							"Active: Blink - Teleport to a target point up to %blink_range% units away.  If damage is taken, Blink Dagger cannot be used for 3 seconds."
		"DOTA_Tooltip_ability_item_imba_blink_Lore"									"The fabled dagger used by the fastest assassin ever to walk the lands."
		"DOTA_Tooltip_ability_item_imba_blink_Note0"								"Quick-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_imba_blink_Note1"								"If you used Blink to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."

		"DOTA_Tooltip_ability_item_imba_bloodstone_Description"						"Active: Pocket Deny - Instantly causes you to die.\n\nPassive: Bloodpact - Begins with 8 charges, and gains a charge each time an enemy hero dies within 1675 range. Each charge grants 1 mana regeneration per second, reduces the gold lost from death by 25, and reduces respawn time by 4 seconds. If the bearer dies, 500 + 30 health per charge is restored to all allies within a 1675 radius, while the Bloodstone loses a third of its charges. A bloodmark is then placed where the bearer died, granting vision over a 1800 radius and allowing the bearer to gain nearby experience while dead."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Lore"							"The Bloodstone's bright ruby color is unmistakable on the battlefield, as the owner seems to have infinite vitality and spirit."
		"DOTA_Tooltip_ability_item_imba_bloodstone_Note0"							"Only the first Bloodstone will gain charges."
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_health_regen"				"+$hp_regen"
		"DOTA_Tooltip_ability_item_imba_bloodstone_bonus_mana_regen"				"%+$mana_regen"
				
		"DOTA_Tooltip_ability_item_imba_boots_Description"							"Flat movement speed bonuses from multiple pairs of boots do not stack."
		"DOTA_Tooltip_ability_item_imba_boots_Lore"									"Fleet footwear, increasing movement."
		"DOTA_Tooltip_ability_item_imba_boots_bonus_movement_speed"					"+$move_speed"	
		
		"DOTA_Tooltip_ability_item_imba_boots_of_elves_Lore"						"A tensile fabric often used for its light weight and ease of movement."
		"DOTA_Tooltip_ability_item_imba_boots_of_elves_bonus_agility"				"+$agi"
		
